ResourceID,External_Identifier_Type,NMRW_External_Xref,External_Source,ResourceID
003e21f5-f907-4f5e-a246-5bce227e8102,UKHO ID,7441,UK Hydrographic Office,003e21f5-f907-4f5e-a246-5bce227e8102
0118b693-dee7-435c-8c80-ac7c52f9a835,UKHO ID,12038,UK Hydrographic Office,0118b693-dee7-435c-8c80-ac7c52f9a835
02546a30-5141-4b93-9df2-639e9807e099,UKHO ID,12482,UK Hydrographic Office,02546a30-5141-4b93-9df2-639e9807e099
0256f9a1-390a-43b0-97c2-ebef0d9c7e7f,UKHO ID,9951,UK Hydrographic Office,0256f9a1-390a-43b0-97c2-ebef0d9c7e7f
0272645e-089e-4d09-bb32-506703df9a63,UKHO ID,12081,UK Hydrographic Office,0272645e-089e-4d09-bb32-506703df9a63
028c5cee-597f-4d16-982b-76dd8200feb8,UKHO ID,12309,UK Hydrographic Office,028c5cee-597f-4d16-982b-76dd8200feb8
039d3c05-abc1-4bdb-affd-de0660ce9eb2,UKHO ID,7951,UK Hydrographic Office,039d3c05-abc1-4bdb-affd-de0660ce9eb2
040d7d94-d29b-46ad-9edc-53f793879035,UKHO ID,10068,UK Hydrographic Office,040d7d94-d29b-46ad-9edc-53f793879035
0478c21c-a2a8-42f5-8ab1-ea395b88fa5d,UKHO ID,12431,UK Hydrographic Office,0478c21c-a2a8-42f5-8ab1-ea395b88fa5d
048674ba-c5a3-4945-a09b-503e44b3bfd4,UKHO ID,57741,UK Hydrographic Office,048674ba-c5a3-4945-a09b-503e44b3bfd4
04f6dbfd-1fb9-4386-aaf9-3ef02d4eb46e,UKHO ID,11657,UK Hydrographic Office,04f6dbfd-1fb9-4386-aaf9-3ef02d4eb46e
05969ecb-fc38-4bcf-97ba-6d7abad065b6,UKHO ID,7431,UK Hydrographic Office,05969ecb-fc38-4bcf-97ba-6d7abad065b6
06f29ab6-2e7f-43cc-ae82-b51f53a47e46,UKHO ID,10010,UK Hydrographic Office,06f29ab6-2e7f-43cc-ae82-b51f53a47e46
07a717ee-441b-4035-addc-bc63fdf14213,UKHO ID,12121,UK Hydrographic Office,07a717ee-441b-4035-addc-bc63fdf14213
07b07b3c-1b0c-42d3-94ee-75ce596ea922,UKHO ID,12076,UK Hydrographic Office,07b07b3c-1b0c-42d3-94ee-75ce596ea922
0819a923-7cc1-4b75-acb9-540cf66510a8,UKHO ID,12347,UK Hydrographic Office,0819a923-7cc1-4b75-acb9-540cf66510a8
08624bf2-9992-4ce1-89a6-c8529b341d96,UKHO ID,12495,UK Hydrographic Office,08624bf2-9992-4ce1-89a6-c8529b341d96
092d7d16-197e-4bf0-944d-1cf668123d88,UKHO ID,9880,UK Hydrographic Office,092d7d16-197e-4bf0-944d-1cf668123d88
096e5638-9142-4056-af30-bdb3cb4433a0,UKHO ID,58576,UK Hydrographic Office,096e5638-9142-4056-af30-bdb3cb4433a0
09d0c436-bcf7-49d2-b34f-b854e863791d,UKHO ID,9977,UK Hydrographic Office,09d0c436-bcf7-49d2-b34f-b854e863791d
0a7d73ae-85d5-4adb-843e-f136c89e316c,UKHO ID,10026,UK Hydrographic Office,0a7d73ae-85d5-4adb-843e-f136c89e316c
0ae4a874-1385-4499-8c53-7b1190733521,UKHO ID,11902,UK Hydrographic Office,0ae4a874-1385-4499-8c53-7b1190733521
0b0d4c6b-4a0d-4e7d-8854-bad4a94fefa5,UKHO ID,12283,UK Hydrographic Office,0b0d4c6b-4a0d-4e7d-8854-bad4a94fefa5
0b44a216-27c4-41b9-b9d6-058a6559d4e9,UKHO ID,7225,UK Hydrographic Office,0b44a216-27c4-41b9-b9d6-058a6559d4e9
0b44b291-db46-4084-bb54-8fe6076fc286,UKHO ID,7496,UK Hydrographic Office,0b44b291-db46-4084-bb54-8fe6076fc286
0b5fe929-c5fa-4f89-8220-dc0080bd896a,UKHO ID,10047,UK Hydrographic Office,0b5fe929-c5fa-4f89-8220-dc0080bd896a
0b9b69c8-d10c-43a3-b5b7-59856b6c9bde,UKHO ID,9853,UK Hydrographic Office,0b9b69c8-d10c-43a3-b5b7-59856b6c9bde
0c0c0ee2-b369-4f51-8212-68fe1025becd,UKHO ID,7466,UK Hydrographic Office,0c0c0ee2-b369-4f51-8212-68fe1025becd
0c1180ee-5f24-4e0b-ba5d-967e938ec71e,UKHO ID,9850,UK Hydrographic Office,0c1180ee-5f24-4e0b-ba5d-967e938ec71e
0c1e56c6-d389-4543-ba82-bfe2b31e407d,UKHO ID,12154,UK Hydrographic Office,0c1e56c6-d389-4543-ba82-bfe2b31e407d
0c23ef6b-630d-4c06-93ae-81d3847f1cb3,UKHO ID,16128,UK Hydrographic Office,0c23ef6b-630d-4c06-93ae-81d3847f1cb3
0c559d38-3cf0-4522-a244-107430900e7e,UKHO ID,8222,UK Hydrographic Office,0c559d38-3cf0-4522-a244-107430900e7e
0c75231d-cdaa-4ed0-9e85-4d75a682fd90,UKHO ID,7188,UK Hydrographic Office,0c75231d-cdaa-4ed0-9e85-4d75a682fd90
0d46e463-e2f9-497c-b34b-066f0c909094,UKHO ID,12471,UK Hydrographic Office,0d46e463-e2f9-497c-b34b-066f0c909094
0dabed56-dd8a-402b-8582-1fabdd1adc33,UKHO ID,12113,UK Hydrographic Office,0dabed56-dd8a-402b-8582-1fabdd1adc33
0dbf92d7-7175-44b8-b4cb-9bbfb4c364a0,UKHO ID,9925,UK Hydrographic Office,0dbf92d7-7175-44b8-b4cb-9bbfb4c364a0
0e000708-ae32-4c3a-a2ab-651b7943dd04,UKHO ID,10031,UK Hydrographic Office,0e000708-ae32-4c3a-a2ab-651b7943dd04
0e6d710e-70c0-4b5f-a4cc-d659732e4b3c,UKHO ID,9914,UK Hydrographic Office,0e6d710e-70c0-4b5f-a4cc-d659732e4b3c
0ea11f58-3b65-4a86-b7af-8d241bf161e8,UKHO ID,57798,UK Hydrographic Office,0ea11f58-3b65-4a86-b7af-8d241bf161e8
0ece1808-372b-40b2-9a4f-c6c20e6f2742,UKHO ID,7711,UK Hydrographic Office,0ece1808-372b-40b2-9a4f-c6c20e6f2742
0f6bef0a-3bd8-47e2-87e5-e50157bb0c5f,UKHO ID,10110,UK Hydrographic Office,0f6bef0a-3bd8-47e2-87e5-e50157bb0c5f
0f71e1d9-43c0-49a0-875d-3bcfe9d6a4c0,UKHO ID,7360,UK Hydrographic Office,0f71e1d9-43c0-49a0-875d-3bcfe9d6a4c0
0f8335de-624d-4df9-8189-43abb42cce8f,UKHO ID,11643,UK Hydrographic Office,0f8335de-624d-4df9-8189-43abb42cce8f
101c3eb8-f9d3-4833-bc8d-183b1ef88486,UKHO ID,10116,UK Hydrographic Office,101c3eb8-f9d3-4833-bc8d-183b1ef88486
10676bfc-ff0a-4848-9a4e-93106eb80c45,UKHO ID,7153,UK Hydrographic Office,10676bfc-ff0a-4848-9a4e-93106eb80c45
10983eaa-80f4-44d9-969a-6726f0447256,UKHO ID,8155,UK Hydrographic Office,10983eaa-80f4-44d9-969a-6726f0447256
10ee8f29-7478-4423-88fe-b50a9d1c0e6a,UKHO ID,12139,UK Hydrographic Office,10ee8f29-7478-4423-88fe-b50a9d1c0e6a
11175d55-5f62-4a5c-a086-a65e9efce6d1,UKHO ID,10105,UK Hydrographic Office,11175d55-5f62-4a5c-a086-a65e9efce6d1
115ef95c-a0ce-4a9f-b6c7-c45c65eff34d,UKHO ID,12587,UK Hydrographic Office,115ef95c-a0ce-4a9f-b6c7-c45c65eff34d
11ac638b-cb9a-4918-bef9-2443b3ac3c28,UKHO ID,8231,UK Hydrographic Office,11ac638b-cb9a-4918-bef9-2443b3ac3c28
1240f262-b5e8-4546-9b38-d7e1153efc55,UKHO ID,12074,UK Hydrographic Office,1240f262-b5e8-4546-9b38-d7e1153efc55
1270595e-ba16-4304-a23d-c849da1713fb,UKHO ID,7347,UK Hydrographic Office,1270595e-ba16-4304-a23d-c849da1713fb
12b7f0c8-91bc-4c0a-b22a-a5ab3eed51a6,UKHO ID,10102,UK Hydrographic Office,12b7f0c8-91bc-4c0a-b22a-a5ab3eed51a6
12f14529-2b73-4908-b0ae-88c2f7b7859b,UKHO ID,9932,UK Hydrographic Office,12f14529-2b73-4908-b0ae-88c2f7b7859b
13011bca-2cdf-48ba-8b46-9c4158ccd1f9,UKHO ID,12453,UK Hydrographic Office,13011bca-2cdf-48ba-8b46-9c4158ccd1f9
1344aa6e-e37a-4c70-b175-c5879166bab1,UKHO ID,58682,UK Hydrographic Office,1344aa6e-e37a-4c70-b175-c5879166bab1
14014d3c-8042-4c58-bcf3-47bafd8310fc,UKHO ID,11674,UK Hydrographic Office,14014d3c-8042-4c58-bcf3-47bafd8310fc
143d8c12-2d5b-42d3-a39b-c2b5bcfe84b9,UKHO ID,7353,UK Hydrographic Office,143d8c12-2d5b-42d3-a39b-c2b5bcfe84b9
147de7df-51c2-4db8-af83-3759d3c8a62b,UKHO ID,11897,UK Hydrographic Office,147de7df-51c2-4db8-af83-3759d3c8a62b
14f31933-e93b-478e-8614-559442797781,UKHO ID,62448,UK Hydrographic Office,14f31933-e93b-478e-8614-559442797781
151472a6-32c1-4c5a-ab67-4e7e57144c43,UKHO ID,10007,UK Hydrographic Office,151472a6-32c1-4c5a-ab67-4e7e57144c43
157d1f49-0949-4086-ac54-c1ea6a5f344a,UKHO ID,10008,UK Hydrographic Office,157d1f49-0949-4086-ac54-c1ea6a5f344a
15b94de4-4937-4748-9433-4316228b1a8d,UKHO ID,10100,UK Hydrographic Office,15b94de4-4937-4748-9433-4316228b1a8d
15de158a-ccc1-48e9-ad7e-a14fbe50f34e,UKHO ID,8157,UK Hydrographic Office,15de158a-ccc1-48e9-ad7e-a14fbe50f34e
162e5670-047d-4e50-94d2-80ad954965f4,UKHO ID,11965,UK Hydrographic Office,162e5670-047d-4e50-94d2-80ad954965f4
17093a59-81e8-4a32-b24f-4a51d68c2f39,UKHO ID,10028,UK Hydrographic Office,17093a59-81e8-4a32-b24f-4a51d68c2f39
17d22c33-4983-4f9b-ae2a-458da4c51b30,UKHO ID,7030,UK Hydrographic Office,17d22c33-4983-4f9b-ae2a-458da4c51b30
17e005b3-52ff-438e-8c55-56997493b281,UKHO ID,12152,UK Hydrographic Office,17e005b3-52ff-438e-8c55-56997493b281
18148481-852c-421a-91b0-05c951d3eced,UKHO ID,10061,UK Hydrographic Office,18148481-852c-421a-91b0-05c951d3eced
182c231a-ac65-449c-bc3f-d90e918b31a7,UKHO ID,12485,UK Hydrographic Office,182c231a-ac65-449c-bc3f-d90e918b31a7
1895ebef-fedb-4661-bd08-bfbf961e0cc3,UKHO ID,7265,UK Hydrographic Office,1895ebef-fedb-4661-bd08-bfbf961e0cc3
18bdf87f-4387-422b-980d-4471d0d76a32,UKHO ID,12584,UK Hydrographic Office,18bdf87f-4387-422b-980d-4471d0d76a32
18d2b897-3c35-4d20-875c-e3b49b724d80,UKHO ID,12132,UK Hydrographic Office,18d2b897-3c35-4d20-875c-e3b49b724d80
1901bfc1-a3df-41b3-affa-1116f06ade61,UKHO ID,58707,UK Hydrographic Office,1901bfc1-a3df-41b3-affa-1116f06ade61
1916be05-330b-4d4a-9707-d4b51f6dd0eb,UKHO ID,12459,UK Hydrographic Office,1916be05-330b-4d4a-9707-d4b51f6dd0eb
192fb88f-fdb5-4c37-9570-ac6a996f959d,UKHO ID,10079,UK Hydrographic Office,192fb88f-fdb5-4c37-9570-ac6a996f959d
1a022b16-c767-4f80-b683-afb00df6f83d,UKHO ID,9902,UK Hydrographic Office,1a022b16-c767-4f80-b683-afb00df6f83d
1a120771-9ea3-4456-8784-1a2a399d4309,UKHO ID,7293,UK Hydrographic Office,1a120771-9ea3-4456-8784-1a2a399d4309
1a2add04-2d11-4535-bc51-151aaa10b777,UKHO ID,12449,UK Hydrographic Office,1a2add04-2d11-4535-bc51-151aaa10b777
1ac44b58-2ce3-4703-aec2-58bb7d36297c,UKHO ID,12116,UK Hydrographic Office,1ac44b58-2ce3-4703-aec2-58bb7d36297c
1b1c93c5-b368-4602-b9ec-10ade5fdd419,UKHO ID,11654,UK Hydrographic Office,1b1c93c5-b368-4602-b9ec-10ade5fdd419
1b2be4bf-b427-4884-af98-efd902fd53bc,UKHO ID,12149,UK Hydrographic Office,1b2be4bf-b427-4884-af98-efd902fd53bc
1cf3c843-3af4-467e-88b0-848ffca75022,UKHO ID,9989,UK Hydrographic Office,1cf3c843-3af4-467e-88b0-848ffca75022
1e3eca7c-9984-4c16-b1c8-0dd3d080e1d9,UKHO ID,7175,UK Hydrographic Office,1e3eca7c-9984-4c16-b1c8-0dd3d080e1d9
1f08e954-ef8b-404f-86ba-1365cd838372,UKHO ID,12521,UK Hydrographic Office,1f08e954-ef8b-404f-86ba-1365cd838372
2052b27f-e665-4937-9fcf-4d6cbdb1a7f5,UKHO ID,12140,UK Hydrographic Office,2052b27f-e665-4937-9fcf-4d6cbdb1a7f5
2057a444-ac7d-4a4b-87f2-dfe58f512bf5,UKHO ID,8139,UK Hydrographic Office,2057a444-ac7d-4a4b-87f2-dfe58f512bf5
20a46a51-206d-4999-9068-473badc1d302,UKHO ID,9864,UK Hydrographic Office,20a46a51-206d-4999-9068-473badc1d302
20fa968b-3fc5-464f-92fb-4d8141615df9,UKHO ID,11918,UK Hydrographic Office,20fa968b-3fc5-464f-92fb-4d8141615df9
21d3ed2d-e058-4b57-a01e-645038499872,UKHO ID,8211,UK Hydrographic Office,21d3ed2d-e058-4b57-a01e-645038499872
220472f9-071a-410d-8528-88c8d5339d7a,UKHO ID,7066,UK Hydrographic Office,220472f9-071a-410d-8528-88c8d5339d7a
2224de07-88dd-4d5a-aed1-59ced1403163,UKHO ID,10005,UK Hydrographic Office,2224de07-88dd-4d5a-aed1-59ced1403163
222a177c-6406-482a-b812-88e174e37462,UKHO ID,11973,UK Hydrographic Office,222a177c-6406-482a-b812-88e174e37462
22b64a2e-ac70-4d3a-8635-a1a43b7cfaa0,UKHO ID,6986,UK Hydrographic Office,22b64a2e-ac70-4d3a-8635-a1a43b7cfaa0
2306240c-9160-4f04-be5e-d90862be2cc5,UKHO ID,12086,UK Hydrographic Office,2306240c-9160-4f04-be5e-d90862be2cc5
23a187f5-cfee-47a0-b6c0-ccab94d89b35,UKHO ID,12024,UK Hydrographic Office,23a187f5-cfee-47a0-b6c0-ccab94d89b35
2424cf73-8586-4fe8-a66e-068115c4f7ff,UKHO ID,11639,UK Hydrographic Office,2424cf73-8586-4fe8-a66e-068115c4f7ff
24a7b3fa-9b7e-4918-823f-c5ca0224730c,UKHO ID,11977,UK Hydrographic Office,24a7b3fa-9b7e-4918-823f-c5ca0224730c
25b91e80-4abe-4eed-8d45-4265c7fc7d4f,UKHO ID,12483,UK Hydrographic Office,25b91e80-4abe-4eed-8d45-4265c7fc7d4f
25cd5355-5cd4-471e-95c9-efa8517f57d3,UKHO ID,11665,UK Hydrographic Office,25cd5355-5cd4-471e-95c9-efa8517f57d3
2681d462-58eb-4ae9-b974-22106e1f6434,UKHO ID,8240,UK Hydrographic Office,2681d462-58eb-4ae9-b974-22106e1f6434
26b2e6b1-22ea-4119-b1ec-1d113cff6412,UKHO ID,12073,UK Hydrographic Office,26b2e6b1-22ea-4119-b1ec-1d113cff6412
2729900f-2254-48b3-9545-9ff1124bdefd,UKHO ID,8131,UK Hydrographic Office,2729900f-2254-48b3-9545-9ff1124bdefd
2762c1ac-e2f5-411d-9c11-e505b6ae5685,UKHO ID,12512,UK Hydrographic Office,2762c1ac-e2f5-411d-9c11-e505b6ae5685
286f2e7d-13ac-475a-8e84-ec63329d256d,UKHO ID,11987,UK Hydrographic Office,286f2e7d-13ac-475a-8e84-ec63329d256d
28839871-204d-478e-844d-2fff4ec0027a,UKHO ID,9913,UK Hydrographic Office,28839871-204d-478e-844d-2fff4ec0027a
2889236e-1974-47c7-82e9-09b603a93bd7,UKHO ID,7929,UK Hydrographic Office,2889236e-1974-47c7-82e9-09b603a93bd7
28c23168-856d-4f05-97ed-9d8e7ea24d25,UKHO ID,9970,UK Hydrographic Office,28c23168-856d-4f05-97ed-9d8e7ea24d25
29767ef7-1ec4-4421-b8dc-d6c3f59ea71b,UKHO ID,10013,UK Hydrographic Office,29767ef7-1ec4-4421-b8dc-d6c3f59ea71b
299ac627-ce55-4de8-b5d0-a654175f08a3,UKHO ID,8179,UK Hydrographic Office,299ac627-ce55-4de8-b5d0-a654175f08a3
29bef9e4-4193-4281-a7ea-20b62911dccd,UKHO ID,7406,UK Hydrographic Office,29bef9e4-4193-4281-a7ea-20b62911dccd
2a58d809-09e6-4a47-ab90-6fe3f0feb5d4,UKHO ID,9957,UK Hydrographic Office,2a58d809-09e6-4a47-ab90-6fe3f0feb5d4
2a5a46cc-8de7-4366-92ef-ebe991706d69,UKHO ID,7913,UK Hydrographic Office,2a5a46cc-8de7-4366-92ef-ebe991706d69
2a9bcff5-0ee2-463e-b590-170b7ee6103b,UKHO ID,12084,UK Hydrographic Office,2a9bcff5-0ee2-463e-b590-170b7ee6103b
2ad49ee7-fb9b-42a8-ae0c-5dc3556e5109,UKHO ID,12524,UK Hydrographic Office,2ad49ee7-fb9b-42a8-ae0c-5dc3556e5109
2b55bad9-4914-4805-b6c5-484bf9bfdcd6,UKHO ID,12445,UK Hydrographic Office,2b55bad9-4914-4805-b6c5-484bf9bfdcd6
2b5aba31-3d4b-4c5f-87fe-a82d5e1695fc,UKHO ID,7880,UK Hydrographic Office,2b5aba31-3d4b-4c5f-87fe-a82d5e1695fc
2bd9ed2d-6705-4704-9bda-746bfbdbc0e0,UKHO ID,7550,UK Hydrographic Office,2bd9ed2d-6705-4704-9bda-746bfbdbc0e0
2be7927b-75b0-4419-84f9-4828d67da536,UKHO ID,58321,UK Hydrographic Office,2be7927b-75b0-4419-84f9-4828d67da536
2beafe1b-d114-400d-b93a-eb6bd5d2dae4,UKHO ID,12128,UK Hydrographic Office,2beafe1b-d114-400d-b93a-eb6bd5d2dae4
2bf3b5a5-0c8b-400e-baea-9bd34307d350,UKHO ID,9883,UK Hydrographic Office,2bf3b5a5-0c8b-400e-baea-9bd34307d350
2c30fa44-67d1-4768-b86a-a714fac5cb3b,UKHO ID,7157,UK Hydrographic Office,2c30fa44-67d1-4768-b86a-a714fac5cb3b
2c363994-1161-47fc-a428-4915c2501b76,UKHO ID,10074,UK Hydrographic Office,2c363994-1161-47fc-a428-4915c2501b76
2c4f14e6-63fe-4b38-b46e-57956166ff56,UKHO ID,7335,UK Hydrographic Office,2c4f14e6-63fe-4b38-b46e-57956166ff56
2d088401-ef53-4ef9-8dc5-933fc60509c9,UKHO ID,7361,UK Hydrographic Office,2d088401-ef53-4ef9-8dc5-933fc60509c9
2dc816c8-dcdd-48ce-9c7d-f62b84143dfb,UKHO ID,12440,UK Hydrographic Office,2dc816c8-dcdd-48ce-9c7d-f62b84143dfb
2f2d27dc-acde-4bcd-b0d3-8187aba27c41,UKHO ID,12442,UK Hydrographic Office,2f2d27dc-acde-4bcd-b0d3-8187aba27c41
2f4a4d4d-17c8-43b9-b1b9-9f1009983c65,UKHO ID,12001,UK Hydrographic Office,2f4a4d4d-17c8-43b9-b1b9-9f1009983c65
2f4ce4b4-fd1d-4a39-b1ce-cbee16922c3e,UKHO ID,7444,UK Hydrographic Office,2f4ce4b4-fd1d-4a39-b1ce-cbee16922c3e
2f4fbbe4-aaf5-46ad-84ec-9be4d07837a3,UKHO ID,11924,UK Hydrographic Office,2f4fbbe4-aaf5-46ad-84ec-9be4d07837a3
2f59e270-c473-43a2-b042-d255dbf3db0d,UKHO ID,12062,UK Hydrographic Office,2f59e270-c473-43a2-b042-d255dbf3db0d
2f9e3ceb-fdec-4055-b8c3-562b42266518,UKHO ID,8241,UK Hydrographic Office,2f9e3ceb-fdec-4055-b8c3-562b42266518
2fada031-0c34-489e-9d41-17e4a1fd602e,UKHO ID,7021,UK Hydrographic Office,2fada031-0c34-489e-9d41-17e4a1fd602e
2fcc7ce2-b05b-478f-ac68-96d1c6360567,UKHO ID,8209,UK Hydrographic Office,2fcc7ce2-b05b-478f-ac68-96d1c6360567
2fef499c-ab6c-4232-a24e-68fe73a20526,UKHO ID,12498,UK Hydrographic Office,2fef499c-ab6c-4232-a24e-68fe73a20526
3039997b-c43d-4f05-8718-24a12b264334,UKHO ID,7493,UK Hydrographic Office,3039997b-c43d-4f05-8718-24a12b264334
30522922-b135-4de5-8923-b8ba5f236de0,UKHO ID,12462,UK Hydrographic Office,30522922-b135-4de5-8923-b8ba5f236de0
306537d9-d3b4-45e6-9a23-d77be776526a,UKHO ID,12029,UK Hydrographic Office,306537d9-d3b4-45e6-9a23-d77be776526a
307843b4-eddc-43c8-ab7f-7ecadcb2208b,UKHO ID,12552,UK Hydrographic Office,307843b4-eddc-43c8-ab7f-7ecadcb2208b
3173bf4c-b802-4f37-8267-bd604b08828e,UKHO ID,9953,UK Hydrographic Office,3173bf4c-b802-4f37-8267-bd604b08828e
31835442-1e6f-4fde-973c-df58fba855ab,UKHO ID,6994,UK Hydrographic Office,31835442-1e6f-4fde-973c-df58fba855ab
31acb7ed-266f-4c5a-a7da-ae86932eedeb,UKHO ID,8236,UK Hydrographic Office,31acb7ed-266f-4c5a-a7da-ae86932eedeb
31b765a4-0cee-41f6-b552-e40da1554cab,UKHO ID,9896,UK Hydrographic Office,31b765a4-0cee-41f6-b552-e40da1554cab
31c884b9-c2b4-4d8f-928f-d7ff9b2b9b6a,UKHO ID,12545,UK Hydrographic Office,31c884b9-c2b4-4d8f-928f-d7ff9b2b9b6a
3218eabe-6918-4ea0-9f52-c7ea35734d08,UKHO ID,11666,UK Hydrographic Office,3218eabe-6918-4ea0-9f52-c7ea35734d08
32a058e2-49bb-4788-9dfc-bb11d6706d24,UKHO ID,12458,UK Hydrographic Office,32a058e2-49bb-4788-9dfc-bb11d6706d24
342c7b8a-1d79-45b5-986d-e98ef3aeb946,UKHO ID,12522,UK Hydrographic Office,342c7b8a-1d79-45b5-986d-e98ef3aeb946
34e762fd-74a6-4be6-9022-112a3efdeeaa,UKHO ID,7918,UK Hydrographic Office,34e762fd-74a6-4be6-9022-112a3efdeeaa
36d3c381-67ca-4ef7-9bf1-ff0fd0fb1b05,UKHO ID,12476,UK Hydrographic Office,36d3c381-67ca-4ef7-9bf1-ff0fd0fb1b05
372f4c20-7b9c-4f0e-ac45-7353a5a215d1,UKHO ID,7950,UK Hydrographic Office,372f4c20-7b9c-4f0e-ac45-7353a5a215d1
373c8a9c-5a67-4da3-9f99-fd7a16b2bbcd,UKHO ID,12477,UK Hydrographic Office,373c8a9c-5a67-4da3-9f99-fd7a16b2bbcd
37974082-2700-4907-8bcb-0a2247449793,UKHO ID,7390,UK Hydrographic Office,37974082-2700-4907-8bcb-0a2247449793
37e500b4-ad83-4a4a-828b-6da304a7a152,UKHO ID,12079,UK Hydrographic Office,37e500b4-ad83-4a4a-828b-6da304a7a152
3836c7b3-a594-42e4-9904-d1705b2468bd,UKHO ID,10033,UK Hydrographic Office,3836c7b3-a594-42e4-9904-d1705b2468bd
387f3dbf-6495-4ebe-8601-5857a83c49f5,UKHO ID,12011,UK Hydrographic Office,387f3dbf-6495-4ebe-8601-5857a83c49f5
389cffdd-409f-4cda-8811-4ca0dd820ff0,UKHO ID,16127,UK Hydrographic Office,389cffdd-409f-4cda-8811-4ca0dd820ff0
38c87f6c-92cd-4c1d-a5b6-e04bc9398259,UKHO ID,12321,UK Hydrographic Office,38c87f6c-92cd-4c1d-a5b6-e04bc9398259
38e4e94c-50bb-4883-8dfd-3a0d79f1c724,UKHO ID,58214,UK Hydrographic Office,38e4e94c-50bb-4883-8dfd-3a0d79f1c724
397bf11b-c077-471e-9c7a-ce5bb6e7453a,UKHO ID,12468,UK Hydrographic Office,397bf11b-c077-471e-9c7a-ce5bb6e7453a
3a42cb42-e0ac-4c70-a184-1c9042ed91a7,UKHO ID,10094,UK Hydrographic Office,3a42cb42-e0ac-4c70-a184-1c9042ed91a7
3ae8c22c-3acc-486d-bf43-3fd420f5ccf6,UKHO ID,12452,UK Hydrographic Office,3ae8c22c-3acc-486d-bf43-3fd420f5ccf6
3affed44-9421-42df-bd58-88730b884d04,UKHO ID,12089,UK Hydrographic Office,3affed44-9421-42df-bd58-88730b884d04
