NUMLINK,ResourceID,OSGB_Grid_Reference,Geometry
710074,710074,ST2123195159,POINT (-3.1399065 51.649685)
710075,710075,SO0124101750,POINT (-3.4306164 51.705767)
710076,710076,SO0190001100,POINT (-3.4208996 51.700041)
710077,710077,SN5975396614,POINT (-4.0698079 52.549253)
710078,710078,SO2908014090,POINT (-3.0303438 51.820914)
710079,710079,SH9462677440,POINT (-3.5819998 53.283423)
710080,710080,SS8940084552,POINT (-3.5964716 51.548984)
710081,710081,SS8981784528,POINT (-3.5904526 51.54885)
710082,710082,SO2710003200,POINT (-3.0567757 51.722763)
710083,710083,SO2173503720,POINT (-3.1345462 51.726714)
710084,710084,SN5840081453,POINT (-4.0833004 52.412697)
710085,710085,SH4429492930,POINT (-4.3439907 53.410142)
710086,710086,SN6223813013,POINT (-3.9992069 51.798746)
710087,710087,SH9284036068,POINT (-3.5949637 52.911317)
710088,710088,SO1515500058,POINT (-3.2288981 51.692837)
710089,710089,SO1508400081,POINT (-3.2299307 51.693033)
710090,710090,ST1170167923,POINT (-3.27078 51.403437)
710091,710091,ST1400069000,POINT (-3.2379993 51.413473)
710092,710092,SH5997476009,POINT (-4.1007904 53.262544)
710093,710093,SO0952901389,POINT (-3.310616 51.703922)
710094,710094,SO1465108192,POINT (-3.2381847 51.765877)
710095,710095,SH6182367035,POINT (-4.0691982 53.182416)
710096,710096,SH7969756751,POINT (-3.7980151 53.094364)
710097,710097,ST1738097169,POINT (-3.1960309 51.6672)
710098,710098,ST1774396960,POINT (-3.1907341 51.665374)
710099,710099,SH7046545724,POINT (-3.9313646 52.993136)
710100,710100,SO2552208421,POINT (-3.0807359 51.76949)
710101,710101,SO1995807868,POINT (-3.1612244 51.76375)
710102,710102,SO0480928144,POINT (-3.3862632 51.943623)
710103,710103,SS9059280025,POINT (-3.5778799 51.508528)
710104,710104,SS9054080029,POINT (-3.5786301 51.508554)
710105,710105,SS9151779051,POINT (-3.5642568 51.499953)
710106,710106,SS7386294335,POINT (-3.823966 51.63364)
710107,710107,SJ2953653611,POINT (-3.0532341 53.075061)
710108,710108,SJ2900064800,POINT (-3.063714 53.17555)
710109,710109,SO0457651061,POINT (-3.3960578 52.14956)
710110,710110,ST2011476225,POINT (-3.1517381 51.479319)
710111,710111,SS8536094028,POINT (-3.6578094 51.633344)
710112,710112,SH4806961978,POINT (-4.2724484 53.133244)
710113,710113,ST1635187728,POINT (-3.2086482 51.58218)
710114,710114,ST1505987665,POINT (-3.227275 51.58142)
710115,710115,ST1841776311,POINT (-3.1761891 51.47985)
710116,710116,ST1867876035,POINT (-3.1723679 51.477406)
710117,710117,SN1752746023,POINT (-4.6644599 52.082407)
710118,710118,SN4073719799,POINT (-4.3138791 51.853996)
710119,710119,SJ2781542832,POINT (-3.0765022 52.977954)
710120,710120,ST5368894050,POINT (-2.6706801 51.643332)
710121,710121,ST5386391357,POINT (-2.6677955 51.619134)
710122,710122,SJ2921937754,POINT (-3.0544852 52.932502)
710123,710123,SN6878900967,POINT (-3.8997152 51.692075)
710124,710124,SH8300079300,POINT (-3.7569825 53.297694)
710125,710125,SJ3020069300,POINT (-3.0467486 53.216152)
710126,710126,SH7760078000,POINT (-3.8374605 53.284794)
710127,710127,SJ0812143404,POINT (-3.3698866 52.980077)
710128,710128,SS9958274502,POINT (-3.4468147 51.460555)
710129,710129,SO2156018427,POINT (-3.1404101 51.858894)
710130,710130,ST2140998443,POINT (-3.1380739 51.679231)
710131,710131,ST2135998641,POINT (-3.1388416 51.681004)
710132,710132,SS7836892288,POINT (-3.758181 51.616236)
710133,710133,ST2906695583,POINT (-3.026768 51.654541)
710134,710134,SJ0577966576,POINT (-3.4115551 53.187901)
710135,710135,SO0618907589,POINT (-3.360608 51.759102)
710136,710136,SO1720009134,POINT (-3.2014812 51.774728)
710137,710137,ST0009997025,POINT (-3.4457836 51.663095)
710138,710138,SM9485237529,POINT (-4.9898243 51.998205)
710139,710139,SJ2431373251,POINT (-3.135831 53.250853)
710140,710140,ST0308490985,POINT (-3.4009658 51.609328)
710141,710141,SS8429695763,POINT (-3.6737501 51.648719)
710142,710142,SS5876296508,POINT (-4.0428824 51.649574)
710143,710143,SM9581815318,POINT (-4.962614 51.799134)
710144,710144,SJ3229465949,POINT (-3.0146836 53.186306)
710145,710145,SO2301242748,POINT (-3.1247921 52.077718)
710146,710146,ST1558295050,POINT (-3.2215101 51.647884)
710147,710147,SN9622905509,POINT (-3.5042438 51.738648)
710148,710148,SJ4090253524,POINT (-2.8835874 53.07566)
710149,710149,SH2556582897,POINT (-4.6199172 53.314193)
710150,710150,SH2474181999,POINT (-4.6317758 53.305858)
710151,710151,SJ1968777688,POINT (-3.2062699 53.290046)
710152,710152,SN4055306165,POINT (-4.3102775 51.73146)
710153,710153,SO2902872339,POINT (-3.0432395 52.344513)
710154,710154,SH5763260388,POINT (-4.1289104 53.121603)
710155,710155,SS7256994977,POINT (-3.8428722 51.639117)
710156,710156,SH9850736597,POINT (-3.5108912 52.917172)
710157,710157,SN6292121335,POINT (-3.9926081 51.873691)
710158,710158,SN7625534354,POINT (-3.8037151 51.993805)
710159,710159,SO0606362452,POINT (-3.3774947 52.252195)
710160,710160,SH7855481357,POINT (-3.824444 53.315173)
710161,710161,SH6640073600,POINT (-4.0035033 53.242562)
710162,710162,SJ1432119483,POINT (-3.2712669 52.766124)
710163,710163,SH4596475935,POINT (-4.31062 53.257995)
710164,710164,SN9557784768,POINT (-3.5379943 52.450855)
710165,710165,SH7988261781,POINT (-3.7971383 53.139598)
710166,710166,ST0305181878,POINT (-3.3989267 51.527462)
710167,710167,SN8787646053,POINT (-3.6383796 52.101413)
710168,710168,SS9938393215,POINT (-3.455035 51.628722)
710169,710169,SH7439000834,POINT (-3.8556708 52.590747)
710170,710170,SS8588290932,POINT (-3.6492611 51.605624)
710171,710171,SS7732388707,POINT (-3.772013 51.583827)
710172,710172,SS7750988451,POINT (-3.7692405 51.581567)
710173,710173,SO0485405738,POINT (-3.3794374 51.742239)
710174,710174,SO0529704920,POINT (-3.3728004 51.734961)
710175,710175,ST0747699779,POINT (-3.339889 51.689115)
710176,710176,SM9020006500,POINT (-5.0386443 51.717883)
710177,710177,SJ2417663472,POINT (-3.1355574 53.162949)
710178,710178,SO2259196938,POINT (-3.1434247 52.564742)
710179,710179,ST0495699029,POINT (-3.3761286 51.681952)
710180,710180,ST1780094802,POINT (-3.1894021 51.645984)
710181,710181,SH4834252926,POINT (-4.2640969 53.052016)
710182,710182,SN1089814079,POINT (-4.7435172 51.793312)
710183,710183,SS7534697867,POINT (-3.8037951 51.665712)
710184,710184,SS7469297015,POINT (-3.8129406 51.65791)
710185,710185,ST1121695430,POINT (-3.2846929 51.650626)
710186,710186,ST3094186159,POINT (-2.997809 51.570054)
710187,710187,SO1098691654,POINT (-3.3131659 52.515475)
710188,710188,SO1399403424,POINT (-3.2465223 51.722917)
710189,710189,SM9671205294,POINT (-4.9438036 51.709453)
710190,710190,SM9677205640,POINT (-4.9431382 51.712581)
710191,710191,SJ3736941350,POINT (-2.9339491 52.965837)
710192,710192,SM9835001382,POINT (-4.9178667 51.674916)
710193,710193,SM9706503617,POINT (-4.9377252 51.694522)
710194,710194,ST0621797451,POINT (-3.3574706 51.66798)
710195,710195,SJ1273983886,POINT (-3.3121789 53.344644)
710196,710196,SN5880704083,POINT (-4.0452986 51.71765)
710197,710197,SN5915103498,POINT (-4.0400856 51.71248)
710198,710198,SN7231404072,POINT (-3.849884 51.720792)
710199,710199,SO1180006400,POINT (-3.279032 51.749327)
710200,710200,SO2843400526,POINT (-3.0369168 51.698897)
710201,710201,ST2963899577,POINT (-3.0193069 51.690518)
710202,710202,ST0732790285,POINT (-3.3395256 51.603751)
710203,710203,ST0857489062,POINT (-3.3212059 51.592961)
710204,710204,SH5709038921,POINT (-4.1274892 52.928622)
710205,710205,SS7557789751,POINT (-3.7975705 51.592826)
710206,710206,SJ0641782893,POINT (-3.4068152 53.334639)
710207,710207,SO3166364208,POINT (-3.0029127 52.27176)
710208,710208,SH3742934955,POINT (-4.4177292 52.887407)
710209,710209,ST0982896668,POINT (-3.3050693 51.661534)
710210,710210,SN9684667964,POINT (-3.5141527 52.30008)
710211,710211,SS9872794859,POINT (-3.4649853 51.643381)
710212,710212,SO1179806358,POINT (-3.2790503 51.748949)
710213,710213,SJ2980046371,POINT (-3.0477148 53.010025)
710214,710214,SJ0021380760,POINT (-3.4992757 53.314338)
710215,710215,ST2433889937,POINT (-3.0938777 51.603168)
710216,710216,SJ3007343897,POINT (-3.0431105 52.987826)
710217,710217,SJ0320074400,POINT (-3.4525164 53.257743)
710218,710218,SM7395024275,POINT (-5.2850789 51.871122)
710219,710219,SS6566293878,POINT (-3.9422013 51.627633)
710220,710220,SS6750097300,POINT (-3.9169605 51.65882)
710221,710221,ST1191283716,POINT (-3.2716901 51.545438)
710222,710222,SN1321601090,POINT (-4.7029713 51.677436)
710223,710223,SH5836300955,POINT (-4.092149 52.587892)
710224,710224,SS9941992586,POINT (-3.4543343 51.623075)
710225,710225,SN8798829185,POINT (-3.6312184 51.949843)
710226,710226,SS9504997411,POINT (-3.5188864 51.665643)
710227,710227,SO3800000900,POINT (-2.8985889 51.7034)
710228,710228,SJ2304007170,POINT (-3.1391871 52.656771)
710229,710229,SN2015116335,POINT (-4.6106673 51.816627)
710230,710230,SJ3380049900,POINT (-2.9888339 53.042254)
710231,710231,SJ3809548125,POINT (-2.9244414 53.026815)
710232,710232,SN7613307633,POINT (-3.7958955 51.753651)
710233,710233,ST2138394909,POINT (-3.1376537 51.647459)
710234,710234,SO0250301035,POINT (-3.4121589 51.699562)
710235,710235,SS7742599044,POINT (-3.7741635 51.676747)
710236,710236,SO2578703702,POINT (-3.0758876 51.727104)
710237,710237,SN4493900419,POINT (-4.2442618 51.681067)
710238,710238,SJ2925841481,POINT (-3.0547199 52.966004)
710239,710239,ST5345793961,POINT (-2.6740063 51.642512)
710240,710240,SN5304001236,POINT (-4.1275195 51.690588)
710241,710241,SS5072798459,POINT (-4.1597691 51.665026)
710242,710242,SS5071999874,POINT (-4.1604898 51.677738)
710243,710243,ST0339582575,POINT (-3.3941608 51.533786)
710244,710244,SO0301600347,POINT (-3.4045468 51.693467)
710245,710245,SJ2323864947,POINT (-3.1499385 53.17607)
710246,710246,SS7472096666,POINT (-3.8124109 51.65478)
710247,710247,SS7537998313,POINT (-3.8034774 51.669727)
710248,710248,ST3125486275,POINT (-2.9933163 51.571135)
710249,710249,SJ0512565251,POINT (-3.4209458 53.175878)
710250,710250,ST2920694336,POINT (-3.0244918 51.643349)
710251,710251,SN5811303576,POINT (-4.0551313 51.71292)
710252,710252,SN5901004183,POINT (-4.0424025 51.7186)
710253,710253,SO2895500458,POINT (-3.0293657 51.698352)
710254,710254,SS7664489479,POINT (-3.7820796 51.590617)
710255,710255,ST2384390948,POINT (-3.1012435 51.61219)
710256,710256,ST2654388133,POINT (-3.0616675 51.587243)
710257,710257,SH5520870844,POINT (-4.1698402 53.21487)
710258,710258,SJ3804165189,POINT (-2.9285445 53.180177)
710259,710259,SJ3777465142,POINT (-2.9325299 53.179724)
710260,710260,SJ3735865310,POINT (-2.9387864 53.181185)
710261,710261,SS6743992779,POINT (-3.916128 51.618179)
710262,710262,SS6599592984,POINT (-3.9370511 51.619679)
710263,710263,SS6473494649,POINT (-3.955898 51.634339)
710264,710264,SS6606495869,POINT (-3.9371596 51.64562)
710265,710265,SO2614306292,POINT (-3.0712849 51.750434)
710266,710266,ST2040775225,POINT (-3.1472943 51.470371)
710267,710267,SS6053987360,POINT (-4.0135727 51.567817)
710268,710268,SS6531094720,POINT (-3.9476077 51.635115)
710269,710269,SS6866393205,POINT (-3.8986187 51.622294)
710270,710270,SS7613689899,POINT (-3.7895573 51.59428)
710271,710271,SS7745185711,POINT (-3.7691207 51.55693)
710272,710272,SS8159979175,POINT (-3.7071172 51.499075)
710273,710273,SS9013382117,POINT (-3.5851439 51.527242)
710274,710274,SS9048990705,POINT (-3.5826929 51.6045)
710275,710275,SS9325191307,POINT (-3.54301 51.610441)
710276,710276,SS8618589908,POINT (-3.6445551 51.596482)
710277,710277,SS7752686359,POINT (-3.7682653 51.56277)
710278,710278,SS8608996235,POINT (-3.6480001 51.653327)
710279,710279,SS9198798818,POINT (-3.563578 51.677708)
710280,710280,SN7252404137,POINT (-3.8468694 51.721424)
710281,710281,SS6615495632,POINT (-3.9357689 51.643512)
710282,710282,SS5468095987,POINT (-4.1016257 51.643852)
710283,710283,SM8993106121,POINT (-5.0423041 51.714379)
710284,710284,SH2478881936,POINT (-4.6310364 53.305308)
710285,710285,SH5634871825,POINT (-4.1532231 53.223992)
710286,710286,SH5630571518,POINT (-4.1537283 53.221222)
710287,710287,SH6095916178,POINT (-4.0602793 52.725324)
710288,710288,SH6112816045,POINT (-4.0577224 52.724173)
710289,710289,SN9583984730,POINT (-3.5341287 52.450564)
710290,710290,SO1704007747,POINT (-3.203468 51.762237)
710291,710291,SO1649410312,POINT (-3.2119951 51.785212)
710292,710292,SO1635211883,POINT (-3.2144326 51.799313)
710293,710293,SO0611108757,POINT (-3.3620538 51.769587)
710294,710294,SJ0809174303,POINT (-3.3791949 53.257742)
710295,710295,SJ1693345301,POINT (-3.2391647 52.998565)
710296,710296,SJ1548181029,POINT (-3.2702404 53.319415)
710297,710297,SJ2209375112,POINT (-3.1695525 53.267256)
710298,710298,SJ3029852450,POINT (-3.0416102 53.064726)
710299,710299,SJ3545257242,POINT (-2.9656737 53.108444)
710300,710300,SJ3600257479,POINT (-2.9575064 53.110641)
710301,710301,SJ3382867468,POINT (-2.9920461 53.200152)
710302,710302,SJ3750965102,POINT (-2.9364866 53.179333)
710303,710303,SJ2896546340,POINT (-3.0601506 53.009636)
710304,710304,ST2996597364,POINT (-3.0141324 51.670665)
710305,710305,ST2244291193,POINT (-3.1215267 51.614201)
710306,710306,ST2257691223,POINT (-3.1195985 51.614489)
710307,710307,SO2706200441,POINT (-3.0567474 51.697956)
710308,710308,ST1728775851,POINT (-3.1923495 51.47555)
710309,710309,ST1538779200,POINT (-3.2205043 51.505374)
710310,710310,ST0877488009,POINT (-3.3180455 51.583528)
710311,710311,ST1141985993,POINT (-3.279372 51.565829)
710312,710312,ST0489282907,POINT (-3.3726749 51.537025)
710313,710313,ST1769377927,POINT (-3.1869896 51.494272)
710314,710314,ST1996575879,POINT (-3.1538047 51.476187)
710315,710315,ST2640287319,POINT (-3.0635314 51.579907)
710316,710316,SS7732788653,POINT (-3.7719365 51.583343)
710317,710317,SS7682387625,POINT (-3.7788461 51.573994)
710318,710318,SS7723987428,POINT (-3.7727773 51.572314)
710319,710319,SS7745185711,POINT (-3.7691207 51.55693)
710320,710320,SS7754785538,POINT (-3.7676763 51.555396)
710321,710321,SS8933484588,POINT (-3.5974344 51.549295)
710322,710322,SO1636211956,POINT (-3.2143052 51.79997)
710323,710323,SJ0812143404,POINT (-3.3698866 52.980077)
710324,710324,SJ3016970062,POINT (-3.0473799 53.222996)
710326,710326,SS7477995265,POINT (-3.8110565 51.642202)
710327,710327,ST2118498051,POINT (-3.1412388 51.675676)
710329,710329,SH5776771676,POINT (-4.1319176 53.223035)
710330,710330,SN5835882255,POINT (-4.0842574 52.419891)
710335,710335,SS7724988711,POINT (-3.773082 51.583847)
710336,710336,ST1803089336,POINT (-3.184798 51.596882)
