NUMLINK,ResourceID,NMRW_Name,Name_Type
710074,710074,Abercarn Gas Works,No preference
710075,710075,Aberdare and Aberaman Gas Works I,No preference
710076,710076,Aberdare and Aberaman second Gas Works,No preference
710077,710077,Aberdovey Gas Works (Dysynni Gas Co.Ltd.),No preference
710078,710078,Abergavenny Gas Works,No preference
710079,710079,Abergele Gas Works,No preference
710080,710080,Aberkenfig Gas Works I,No preference
710081,710081,Aberkenfig Gas Works II,No preference
710082,710082,Abersyschan Gas Works,No preference
710083,710083,Abertillery Gas Works,No preference
710084,710084,Aberystwyth Gas Works I,No preference
710085,710085,Amlwch Gas Works,No preference
710086,710086,Ammanford Gas Works,No preference
710087,710087,Bala Gas Works,No preference
710088,710088,Bargoed Gas Works,No preference
710089,710089,Bargoed Gas Holder Station,No preference
710090,710090,Barry Gas Works,No preference
710091,710091,Ty Verlons Gas Holder Station,No preference
710092,710092,Beaumaris Gas Works,No preference
710093,710093,Bedlinog Gas Holder Station,No preference
710094,710094,Tredegar Gas Works,No preference
710095,710095,Bethesda Gas Works,No preference
710096,710096,Betws-y-Coed Gas Works,No preference
710097,710097,Blackwood Gas Works I,No preference
710098,710098,Blackwood Gas Works II,No preference
710099,710099,Blaenau Ffestiniog Gas Works,No preference
710100,710100,Blaenavon Gas Works,No preference
710101,710101,Blaina Gas Works,No preference
710102,710102,Brecon Gas Works,No preference
710103,710103,Bridgend Gas Works I,No preference
710104,710104,Bridgend Gas Works II,No preference
710105,710105,Bridgend Gas Holder Station,No preference
710106,710106,Briton Ferry Gas Works,No preference
710107,710107,Brymbo Gas Works,No preference
710108,710108,Buckley Gas Works,No preference
710109,710109,Buith Wells Gas Works,No preference
710110,710110,Bute Dock Gas Works,No preference
710111,710111,Caerau Gas Holder Station,No preference
710112,710112,Caernarfon  Gas Works,No preference
710113,710113,Caerphilly Gas Works I,No preference
710114,710114,Caerphilly Gas Works II,No preference
710115,710115,Cardiff Gas Works I,No preference
710116,710116,"Bute Terrace Gas Works, Cardiff",No preference
710117,710117,Cardigan Gas Works,No preference
710118,710118,Carmarthen Gas Works,No preference
710119,710119,Cefn Mawr Gas Works,No preference
710120,710120,Chepstow Gas Works,No preference
710121,710121,Thornwell Holder Station,No preference
710122,710122,Chirk Gas Works,No preference
710123,710123,Clydach Gas Works,No preference
710124,710124,Colwyn Bay Gas Works,No preference
710125,710125,Connah’s Quay Gas Works,No preference
710126,710126,Conwy Gas Works I,No preference
710127,710127,Conwy Gas Works II,No preference
710128,710128,Cowbridge Gas Works,No preference
710129,710129,Crickhowell Gas Works,No preference
710130,710130,Crumlin Gas Works I,No preference
710131,710131,Crumlin Gas Works II,No preference
710132,710132,Cwmavon Gas Works,No preference
710133,710133,Signal Post Gas Works,No preference
710134,710134,Denbigh Gas Works,No preference
710135,710135,Dowlais Gas Works,No preference
710136,710136,Ebbw Vale Gas Works,No preference
710137,710137,Ferndale Gas Works,No preference
710138,710138,Fishguard Gas Works,No preference
710139,710139,Flint Gas Works,No preference
710140,710140,Britannia Gas Works,No preference
710141,710141,Glyncorrwg UDC Gas Works,No preference
710142,710142,Gowerton Gas Works,No preference
710143,710143,Haverfordwest Gas Works,No preference
710144,710144,Hawarden Gas Works,No preference
710145,710145,Hay on Wye Gas Works,No preference
710146,710146,Hengoed Gas Works,No preference
710147,710147,Hirwaun Gas Works,No preference
710148,710148,Holt Gas Works,No preference
710149,710149,Lighthouse Gas Works,No preference
710150,710150,Holyhead Gas Works I,No preference
710151,710151,Holywell-Greenfield Gas Works,No preference
710152,710152,Kidwelly Gas Works,No preference
710153,710153,Knighton Gas Works,No preference
710154,710154,Llanberis Gas Works,No preference
710155,710155,E.M.Edwards Gas Works,No preference
710156,710156,Llandderfel Gas Works,No preference
710157,710157,Llandeilo Gas Works,No preference
710158,710158,Llandovery Gas Works,No preference
710159,710159,Llandrindod Wells Gas Works,No preference
710160,710160,Llandudno Gas Works,No preference
710161,710161,Llanfairfechan and Aber Gas Works,No preference
710162,710162,Llanfyllin Gas Works,No preference
710163,710163,Llangefni Gas Works,No preference
710164,710164,Llanidloes Gas Works,No preference
710165,710165,Llanrwst Gas Works,No preference
710166,710166,Llantrisant – Pont Y Clun Gas Works,No preference
710167,710167,Llanwrtyd Wells Gas Works,No preference
710168,710168,Llwynypia Gas Holder Station,No preference
710169,710169,Machynlleth Gas Works,No preference
710170,710170,Maesteg Gas Works,No preference
710171,710171,Margam Gas Works I,No preference
710172,710172,Margam Gas Works II,No preference
710173,710173,Merthyr Tydfill Gas Works I,No preference
710174,710174,Willows Gas Works,No preference
710175,710175,Merthyr Vale Gas Works,No preference
710176,710176,Milford Haven Gas Works II,No preference
710177,710177,Mold Gas Works,No preference
710178,710178,Montgomery Gas Works,No preference
710179,710179,Mountain Ash Gas Works,No preference
710180,710180,Mynyddislwyn Gas Holder Station,No preference
710181,710181,Nantle Vale Gas Works,No preference
710182,710182,Narberth Gas Works,No preference
710183,710183,Neath Gas Works I,No preference
710184,710184,Neath Gas Works II,No preference
710185,710185,Nelson Gas Holder Station,No preference
710186,710186,"Gas Holder Station, Maesglas Road, Newport",No preference
710187,710187,Newtown and Llanllwchaiarn Gas Works,No preference
710188,710188,Bedwelty and New Tredegar Gas Works,No preference
710189,710189,Neyland Gas Works,No preference
710190,710190,Neyland Gas Holder Station,No preference
710191,710191,Overton Gas Works,No preference
710192,710192,Pembroke Town Gas Works,No preference
710193,710193,Pembroke Dock Gas Works,No preference
710194,710194,Penrhiwceiber Gas Works,No preference
710195,710195,Point of Ayr Gas Reforming Plant,No preference
710196,710196,Pontardulais Gas Works I,No preference
710197,710197,Pontardulais Gas Works II,No preference
710198,710198,Pontardawe Gas Works,No preference
710199,710199,"Pontlottyn Gas Works, Wellington Street",No preference
710200,710200,Pontypool Gas Works I,No preference
710201,710201,Pontypool Gas Works II,No preference
710202,710202,Pontypridd Town Centre Gas Works,No preference
710203,710203,Pontypridd Treforest Gas Works,No preference
710204,710204,Porthmadoc Gas Works,No preference
710205,710205,Aberavon Gas Works II,No preference
710206,710206,Prestatyn Gas Works,No preference
710207,710207,Presteigne Gas Works,No preference
710208,710208,Pwllheli Gas Works,No preference
710209,710209,Quakers Yard Gas Works,No preference
710210,710210,Rhayader Gas Works,No preference
710211,710211,Rhondda and Ystrad Gas Works,No preference
710212,710212,Rhymney Gas Works,No preference
710213,710213,Rhos Gas Works,No preference
710214,710214,Rhyl Gas Works,No preference
710215,710215,Risca Gas Works,No preference
710216,710216,Ruabon Gas Works,No preference
710217,710217,St. Asaph Gas Works,No preference
710218,710218,St.Davids Gas Works,No preference
710219,710219,Dyfatty Gas Works,No preference
710220,710220,Morriston Gas Works,No preference
710221,710221,Taffs Well Gas Works,No preference
710222,710222,Tenby Gas Works,No preference
710223,710223,Towyn and Aberdovey Gas Works,No preference
710224,710224,Tonypandy Gas Holder Station,No preference
710225,710225,Trecastle Gas Works,No preference
710226,710226,Treorchy Gas Holder Station,No preference
710227,710227,Usk Gas Works,No preference
710228,710228,Welshpool Gas Works,No preference
710229,710229,Whitland Gas Works,No preference
710230,710230,Wrexham Gas Works,No preference
710231,710231,Maelor Gas Works,No preference
710232,710232,Ystalyfera Gas Works,No preference
710233,710233,"Iron and Tin Plate Works Gas Works, Bridge Street, Abercarn",No preference
710234,710234,Lletty Shinkin Colliery Gas Works,No preference
710235,710235,"Gas Works at Aberdulais Tin Works, Neath",No preference
710236,710236,Abersychan Iron Company Gas Works,No preference
710237,710237,"Gas Works at Pembrey Copper Works, Burry Port",No preference
710238,710238,"Gas Works at Pen-y-Bont Brick and Tile Works, Cefn-Mawr",No preference
710239,710239,Gas Plant at Samuel Baldwyn Rogers Bookshop,No preference
710240,710240,"Gas Works at Dafen Iron and Tin Plate Works, Church Street, Dafen",No preference
710241,710241,"Gas Works at South Wales Works, Machynys, Llanelli",No preference
710242,710242,"Gas Works at the Iron Works, Ann Street, Wern, Llanelli",No preference
710243,710243,"Gas Works at Llan-Elay House, Llanelay Road, Talbot Road, Llantrisant",No preference
710244,710244,"Gas Works at Middle Duffryn Colliery, Cwmbach.",No preference
710245,710245,"Gas Works at Samuel & James Knight Cotton Mill,Denbigh Road, Mold",No preference
710246,710246,"Gas Works at Melyn  Works, Melyn  Crythan, Neath",No preference
710247,710247,"Gas Works at Vale of Neath Brewery, Maes Yr Hafod, Caewern, Blaenhonddan, Neath",No preference
710248,710248,"Railway Gas Works t Aylesbury Street, Mendalgief, Newport",No preference
710249,710249,North Wales Counties Lunatic Asylum Gas Works,No preference
710250,710250,"Gas Works at Wire works, Oakfield Wire works,  Near Newport",No preference
710251,710251,"Gas Works at Hendy (Tin) Works, Hendy Pont-ar-dulais",No preference
710252,710252,"Gas Works at Glamorgan (Tin Plate) Works, Pont-ar-dulais",No preference
710253,710253,"Gas Works at Ponty moil, Pontypool",No preference
710254,710254,Gas Holder at British Iron & Steel Co. Ltd,No preference
710255,710255,"Gas Works at Risca, Newport,     Cross & Matthews Brewery.",No preference
710256,710256,"Gas Works at Ty-Du Tin Works, Cefn, Rogerstone",No preference
710257,710257,"Gas Works at Treborth Hall,Treborth Road, Bangor.",No preference
710258,710258,"Gas Works at Candle Works,  River Lane, Saltney, Flintshire",No preference
710259,710259,"Gas Works at Bone Manure Works, River Lane, Saltney, Flintshire",No preference
710260,710260,"Gas Works at St. Davids Oil Works, River Lane, Saltney, Flintshire",No preference
710261,710261,"Gas Works at Port Tennant (Copper) Works, Port Tennant, Swansea",No preference
710262,710262,"Gas Works at Swansea Iron Shipbuilding Company, Swansea.",No preference
710263,710263,"Gas Works at Swansea Tin Plate Works, Heol-y-Goors, Cwmdu, Swansea",No preference
710264,710264,"Gas Works at Landore (Tin plate) Works, Landore Swansea.",No preference
710265,710265,"Gas Works at Varteg colliery, Varteg, Pontypool.",No preference
710266,710266,"Gasometer at Roath Docks, Cardiff",No preference
710267,710267,Langland Bay Hotel Gas Works,No preference
710268,710268,Cwm-felin Tin Plate Works Gas Works,No preference
710269,710269,Gas Works at Swansea Wagon Works,No preference
710270,710270,Aberavon Gas Works II,No preference
710271,710271,Port Talbot Steelworks Gas Holder,No preference
710272,710272,Pwll y Moor Gas Holder,No preference
710273,710273,Angleton County Asylum Gas Works,No preference
710274,710274,Pontycymer Gas Works,No preference
710275,710275,Penllwyngwent Colliery Gas Holder,No preference
710276,710276,Llwydarth Tin Plate Works Gas Works,No preference
710277,710277,Morfa Colliery Gas Works,No preference
710278,710278,Cymmer Gasometer,No preference
710279,710279,Blaen y cwm Gasometer,No preference
710280,710280,Pontardawe Gasometer,No preference
710281,710281,Landore Siemens Works Gas Holder,No preference
710282,710282,Penclawdd Tin Plate Works Gas Holder,No preference
710283,710283,Milford Haven Gas Works II,No preference
710284,710284,Holyhead Rail Yard Gas Works,No preference
710285,710285,George Hotel Gas Holder,No preference
710286,710286,Gorphwysfa Gas Holder,No preference
710287,710287,Barmouth Gas Works II,No preference
710288,710288,Barmouth Gas Works I,No preference
710289,710289,"Gas Holder Station Victoria Avenue, Llanidloes",No preference
710290,710290,"Gas Holder at the Coke Ovens and By-Products Plant, Ebbw Vale",No preference
710291,710291,"Gas Holder at Hughes Avenue, Willowtown, Gwent",No preference
710292,710292,Beaufort Gas Works,No preference
710293,710293,"Former ICI works, Pant Industrial Estate Gas Holder",No preference
710294,710294,St Beuno's Roman Catholic College Gas Holder,No preference
710295,710295,Rhiw-goch Blue Slab Quarry Gas Holder,No preference
710296,710296,Mostyn Colliery-Mostyn Quay Gas Holder,No preference
710297,710297,Merllyn Lead Works Gas Holder,No preference
710298,710298,Broughton Colliery Gas Holder,No preference
710299,710299,Stoneleigh Gas Holder,No preference
710300,710300,Cam-yr-Alyn Gas Holder,No preference
710301,710301,Gas Holder at Sandycroft Foundry and Engine Works,No preference
710302,710302,Dee Oil Works Gas Holder,No preference
710303,710303,Rhosllanerchrugog Gas Works,No preference
710304,710304,Pontrhydyryn Tin Plate Works Gas Holder,No preference
710305,710305,Risca Black Vein Colliery Gas Holder,No preference
710306,710306,Risca Black Vein Colliery Gas Holder,No preference
710307,710307,"Wern House, Waun Wern Gas Holder",No preference
710308,710308,"Oil Gas Works, Cardiff Sidings",No preference
710309,710309,Gwaun-tre-Oda Engineering Works Gas Holder,No preference
710310,710310,Tre-fforest Tin Plate Works Gas Holder,No preference
710311,710311,Nantgarw Coal By Products Works Gas Holder,No preference
710312,710312,"Gas Works, Pen y Gawsi",No preference
710313,710313,Cathays Rail Yard Gas Holder,No preference
710314,710314,East Moors Works (Iron & Steel) Gas Holder,No preference
710315,710315,Garth Works (Iron & Tinplate) Gas Holder,No preference
710316,710316,Margam Steel Works Gas Holder,No preference
710317,710317,Gas Holder at the Northern Steel Working Site at Abbey Steel Works,No preference
710318,710318,Northern Site Gas Holder at Abbey Steel Works,No preference
710319,710319,Coke Ovens Gas Holder at Abbey Steel Works Southern Site,No preference
710320,710320,"Wiggins Gas Holder, at the Southern Abbey Steel Works Site",No preference
710321,710321,Aberkenfig Gas Works Gas Holder site I,No preference
710322,710322,Beaufort Gas Holder Station,No preference
710323,710323,Corwen Gas Works,No preference
710324,710324,Shotton Works,No preference
710326,710326,Brynhyfhyd House Gas Works,No preference
710327,710327,Crumlin Hall Gas Works,No preference
710329,710329,"Gas Works at British Hotel, High Street, Bangor",No preference
710330,710330,"Gas Works at Queens Hotel, Victoria Terrace, Aberystwth",No preference
710335,710335,Margam Steel Works Gas Holder,No preference
710336,710336,Bedwas Coke Ovens,No preference
