NUMLINK,ResourceID,Description,Description_Type
96343,96343,"Fernside Mill is the only complete paper mill surviving in the Whitebrook valley. Which would have produced paper up until c1876 (opening of Wye Valley Railway), by which point all the paper mills had gone out of production. A gasometer was marked on the 1880 OS map indicating a private gasworks which would have lit the mill. ",English Description
91585,91585,"Cwm Coking works established in 1957, the works were designed to centralise and maintain the production of foundry coke in South Wales. The colliery which has originally been established in 1909 by Great Western Collieries, did not produce coal from the two deep seams until 1914. They produced low sulphur coal favoured for producing foundry coke, it was closed by the National Coal Board in 1986. The coking works continued in production importing coal form other mines, until it ceased production in 2002. As with other by-product coking works, it produces, manufactured gas, benzol, sulphate of ammonia and tar. Some of the clean gas was store in a 1m cubic feet spiral guided gasholder and sold to Wales Gas Board for use in the gas grid. There was a separate gasholder (250,000 cubic feet capacity) used to store untreated gas which was burnt in the adjacent Cwm Power plant. Tar was sent to the tar works in Caerphilly for distillation. Two gasholders were marked on the OS maps from 1960 and were still present in 2022.",English Description
85879,85879,"Leighton Hall was built between 1850-56 on the site of a medieval house by the Liverpool architect W.H. Gee for John Naylor, a Liverpool banker. The gasworks were built by W.C. Holmes of Huddersfield for John Naylor Esq. of Leighton Hall, Welshpool, as recorded in their book of 1874. The gasworks would have supplied gas to light the hall and wider estate.",English Description
85096,85096,"A Blast furnace and forge were established at Cwm-y-Felin by Richard Parsons in 1785. This was leased to George Croker Fox of Falmouth and his associates. In 1801 under Peter Prices’s management the works started to undertake precision engineering. In 1818 the company adopted the Neath Abbey Iron Works and Joseph Tregelles Price, succeeded his father as the managing partner and famous for producing gas plant, locomotives and other plant. The Neath Abbey Iron Works had an important role and long history in the development of the gas industry. It’s counting house was one of the first place to be lit by William Murdoch in 1795, he used “an iron retort with an iron tube some 3 or 4 feet in length, through which the gas from the coal when used in the retort issued, the end thereof was set fire to, and gave a strong and beautiful light, which continued burning a considerable time”. Their gasworks plant was supplied across the British Isles and Europe and they lit their own works by gas. A gasometer was marked on 1876 and 1877 OS maps at the works, which would have been associated with a gas plant which lit the works by gas. The surviving drawings of the Neath Abbey Ironworks, including gas plant are held by the West Glamorgan Archive Service.",English Description
81398,81398,"The castle-house designed by Robert Luger for Walter de Witton in 1841.  Private gasworks to the Castle. There is a surviving stone and brick house called Gas House Cottage, dating from about 1840. To the north-east of the house is an abandoned building of brick with a slate roof with large openings on its southern face. This was the Gas House, where gas was manufactured and to the southeast of this was the gasholder which stored the gas. Gas was manufactured to light the castle and estate from the mid-1800s. the gasworks were marked on the OS maps from 1889 to 1905. These gasworks were recorded as built by W.C. Holmes, gas engineer of Huddersfield for A. De Winton of Maesllwch Castle in his book of 1874.",English Description
417676,417676,"The Bargoed colliery was sunk in 1896, the coke oven were by-product coke ovens producing gas, which was sold for public supply, built c1920.It had 100 Koppers Regenerative and 50 Simplex by-product coke ovens. Sulphur was removed to produced sulphuric acid, tar was also extracted and processed in the works tar distillery. The site also had an electricity generating plant. The colliery closed in 1977.",English Description
417676,417676,"The Bargoed colliery was sunk in 1896, the coke oven were by-product coke ovens producing gas, which was sold for public supply, built c1920.It had 100 Koppers Regenerative and 50 Simplex by-product coke ovens. Sulphur was removed to produced sulphuric acid, tar was also extracted and processed in the works tar distillery. The site also had an electricity generating plant. The colliery closed in 1977.",English Description
415524,415524,"Caldicot & District Gas Light & Coke Co. Ltd. was formed c1908 when the gasworks was described as 'not yet ready to make gas' (30/9/1908). In 1915 Annual gas production 6,250,000 cu.ft.. of 15cp gas (14cp prescribed), they had 310 consumers, of whom 260 had slot meters and 271 had stoves, George Winstanley was the Chairman and J. L. Rust was the Manager & Secretary. The company came under the control of the Severn Valley Gas Corporation in the 1930s. In 1935	J. F. Rust, son of the late John Luff Rust, was reported to be Chairman of the Caldicot Gas Company, while Engineer of the Newport Gas Co. (Gas Journal 20/11/1935) However, the Gas Journal of 25/2/1948 reported that J. F. Rust had been elected a Director of Monmouth, Chepstow, and Caldicot Companies, while already a Director of Ross and Cowbridge (all presumably Severn Valley appointments). Caldicot was supplied from Newport, with coke oven gas. The gasworks were visible on the 1919 to 1972 OS maps.  Gwent Record Office holds the records of the Monmouth, Caldicot and Chepstow Gas Companies Records, ref: GB 0218 D514.",English Description
415260,415260,"Gasometer marked adjacent the southern end of the Patent Nut and Bolt Works, Cwmbran. This could have been a private gasworks, or a gasholder fed from the gasworks at Cwmbran, to the north. The Patent Nut and Bolt Co took over the works in 1885, in 1900 they became Guest & Keen, and in 1902 Guest, Keen & Nettlefold, or GKN. The gasometer only featured on the 1881 and 1882 OS maps.  The gas would have been used to light the works with gas. ",English Description
41173,41173,"The Greenfield Copper Mills were a large complex of copper-working factories established by the Parys Mine Company under the management of Thomas Williams. The 1870 to 1899 OS maps marked a gasometer adjacent the works, which by 1899 were shown as disused. The gasometer indicated a private gasworks to light the mill. The mill had become a flannel mill by the 1912 OS map. ",English Description
411522,411522,Llansannor House is a two storey late Regency style villa dating from c.1845. Built of local rubblestone with a Welsh slate roof. A gasworks was marked on the 1897 OS map and visible till the 1964 OS map. The gasworks would have supplied gas to light the house and any other significant buildings.,English Description
411456,411456,"The Dyffryn estate in Cadoxton-juxta-Neath had been owned by both the Williams family and then the Fredericks family of Crickhowell. In 1854 Howel Gwyn, MP, purchased the estate and built a new mansion, Dyffryn House. George Bower reported in his book of 1866, that he had built a gasworks for Howell Gwyn Esq. MP and resident of Duffryn House, Neath c1850’s. An article in the Cambrian from the 7th September 1906, referred to a John Cook a Blacksmith who worked in the private gasworks at Duffryn House. The gas would have been used to light the house with gas. The gasometer was featured on the OS maps between 1877 and 1936. The House was demolished in 1931.       ",English Description
409595,409595,George Bower recorded that he built a gasworks for R. Fothergill Esq. It was shown on both the 1868 and 1885 OS maps and shown as disused on the 1900 OS map. Private gasworks to the country House.  The gas would have been used to light the house with gas.,English Description
408219,408219,"In 1870 The North Wales Paper Company Ltd was founded by the Liverpool paper manufacturers McCorquodale in a new mill built on the site of Oakenholt Corn Mill. A gasometer was marked on the 1899 and visible until the 1938 OS map, indicating a private gasworks to light the mill. It is still a paper mill today. ",English Description
40511,40511,"The Yspeytty works were founded in 1869.  It originally had ten mills and was the first works in the Llanelli area not to have its own forge and iron puddling furnace.  The works were for sale in 1893 and did not re-open until October 1894 under the new management of John Jones Jenkins.   The works later became the St. David’s Tinplate Co works c1909. A gasometer is marked on the 1880 OS map at the Yspytty works, indicating a private gasworks, used to light the works with gas. ",English Description
402506,402506,"The Dinas Mawddwy estate was purchased by Edmund Buckley in 1856. He was a rich industrialist. The estate was inherited by his son, Sir Edmund Buckley, who built a grand house Y Plas in 1868 and other estate buildings such as the Buckley Arms Hotel. The gasworks was likely established to supply gas to light Y Plas and other notable estate buildings. The  Dinas Mawddwy gasworks were mentioned in The Cambrian News on the 20th April 1900 following a discharge of tar into the Dovey River affecting the fishing, the same issue was reported the following year.  The gasworks were marked on the 1887 to 1901 OS maps.",English Description
37025,37025,"The Hendre is a large Victorian Country House in Monmouthshire and the ancestral estate of the Rolls family. The house was developed by three major architects, George Vaughan Maddox, Thomas Henry Wyatt and Sir Aston Webb. The gasworks was likely added c 1872, when the house underwent development, they were located in the service buildings to the northeast of the house, which also later included an electricity generating plant. The gasworks were featured on OS maps from 1882 to 1944. ",English Description
35613,35613,"The Wynnstay estate came into the possession of the Wynn family in the seventeenth century.  Sir Watkin Williams Wynn, 3rd Baronet of Llanforda had Wynnstay House built to designs by Francis Smith, this house was destroyed by fire in in 1858, and was rebuilt to designs by Benjamin Ferrey.  The gasworks were reported to be in operation in 1858 at the time of the fire which destroyed the house. It is likely that at this point the gasworks was built.  W.C. Holmes gas engineer of Huddersfield recorded in his book of 1874 to have built a gasworks for Sir Watkin Williams Wynn Esq., Bart., M.P. for his home Wynnstay, at Ruabon. The gasworks would have lit the house and estate with gas light.  The gasworks appeared on the 1873 OS map. ",English Description
35021,35021,"The Cambrian (later Grand) Hotel at Borth opened at the same time as the Cambrian Railways station in 1864. The Hotel, Cambrian Terrace and the Station were all built by Thomas Savin, The Cambrian name was due to the hotel being owned by the Cambrian Railway Company. The gasworks did not feature on the 1888, 25-inch map. The 25-inch 1904 map and a plan dated 1925 showed a very small 'gasometer' and associated rectangular building, the probable gas house, adjacent a long rectangular row of buildings. These buildings were a coach house and stables, a three-room cottage with a room over, and a large storehouse which opened into the railway yard. The gasometer was marked until the 1948 OS map. Ownership of the gasworks and when it was constructed are uncertain, but it is assumed that it was associated with the Cambrian Hotel, as they were within the grounds of the Hotel. An article in the Cambrian News (27th May 1881) suggests the gasworks may have been a public enterprise “He was also fond of Borth, and he trusted now that the waterworks had been constructed, that the only other want should be supplied, he meant gas-works. He hoped he should have the happiness of seeing the Chairman there twelve months hence inaugurating the Borth gasworks.”. The waterworks were established by the Aberystwyth Rural Sanitary Authority, so they may have established the gasworks in 1882, it suggests the gasworks did not exist before 1881.  The Aberystwith Observer from the 1st June 1889 described that “The house is lit throughout by oil-gas, the works for the production of which are on the grounds.”. Borth Did have gas streetlights and the hotel was supplied with gas, but it is less certain about the station. When, in 1936, the GWR installed electric lighting in the station, it replaced not gas but oil.",English Description
34104,34104,"In 1835 Williams, Foster & Co. opened the Morfa copper works, which had rolling mills and smelting halls. They were combined with the Hafod copper work in 1924 and although smelting finished, copper products were produced until 1980, when the site was abandoned.   Gas plant was built for the Morfa Copper Works between 1833 and 1841), Swansea by Neath Abbey Iron Works (West Glamorgan Archive Service Reference GB 216 DD NAI/2/32/hub). No Gasometers or gasworks are marked on any OS maps.",English Description
34103,34103,"Middle Bank copper works were established by a London entrepreneur, Chauncey Townsend. The works were owned by Williams and Grenfell in the early nineteenth century. The Neath Abbey Iron Works included the Middle Bank Copper Mills in Swansea, as a client for whom gas plant was built (condenser. Drawing within West Glamorgan Archive Service Ref:  GB 216 DD NAI/2/31/hub). This indicates the plant had a gasworks which would have lit the works. No gasworks is visible on any OS maps. ",English Description
34089,34089,"The Cornish entrepreneur John Vivian built the Hafod works in 1808-9. They took copper first from Cornwall, then Anglesey and then world-wide which was smelted with Welsh coal. They were at one point the large copper works in the world. They were combined with the Morfa copper work in 1924 and although smelting finished, copper products were produced until 1980, when the site was abandoned.  A gasworks was built for the Hafod Works, Swansea by Neath Abbey Iron Works. Gasometers marked on the 1879 & 1899 OS maps at the Southern End of the Copper Works, indicating a private gasworks to light the copper works.",English Description
34047,34047,"A second gasometer featured on the 1907 OS map, to the south of the Copper works. ",English Description
34047,34047,"The Lead and Silver works opened in 1865 by the Burry Port Smelting Co. The gasworks was constructed between 1858 and 1868, by George Bower for the Burry Port Smelting Co. A gasometer was marked on the 1880 OS map only. The gas would have been used to light the works with gas. The works were shown as dismantled by the 1905 OS map.",English Description
309683,309683,"These were built as a private gasworks to supply the Carmarthen County Asylum with gas.  The proposal for the gasworks were described in the Carmarthen edition of the Welshman from the 20th march 1868 “That private gas works be erected for supply of gas to the Asylum that such works be constructed to supply gas for 500 burners; that the gasometer be capable of containing 7,000 cubic feet of gas; that advertisements be inserted in certain newspapers inviting persons to send in plans and specifications for the erection of such gas works, and tenders for carrying out the same and all necessary buildings complete, such plans and tenders to be sent to Dr Hearder the medical superintendent at the Asylum”. The gasworks had been removed by 1964. The site was later known as the St. David’s Hospital.  ",English Description
301165,301165,"The, Clydach refinery, opened in 1902 and is one of the oldest in the world. The plant produces refined nickel in the form of powder and pellets. Gasholders were marked on OS maps from 1969 to present. The gasholder are Wiggins type dry gasholder, the first being built in 1958 and the last in 1970. The gasholders are used to store gases used in the nickel refining process.",English Description
29117,29117,"Cyfronydd Hall was built c1865 for the Pryce Jones family after an earlier hall on the site burned down. The family sold the house in 1927 after which it was purchased by Montgomeryshire County Council for use as a girls' school and now a private residence. The private gasworks was present on OS maps between 1885 and 1960. They were marked as old gasometer and gashouses on the 1902 25-inch OS map, suggesting they were disused.  ",English Description
27995,27995,"A New Castle was built on the site of Wenvoe Castle in 1776–77, under the design of architect Robert Adam. The estate was passed from the Birts to the prominent Glamorgan Jenner family in early 19th century. It is under their ownership that the gasworks would have been built to light the house and estate buildings. They appear on the 1879 to 1900 OS maps. Much of the castle building was destroyed by a fire in 1910, only the east pavilion together with the stable block survived.  ",English Description
27553,27553,"Nantclywd Hall is the country seat of the Naylor-Leyland baronets, the private gasworks was likely to have been installed whilst it was the private residence of Herbert Naylor-Leyland (1864–99). The gasworks were visible on OS maps from 1899 to 1959. ",English Description
27395,27395,"The current Kinmel Hall was designed by William Eden Nesfield c.1871-1874. This is the likely date at which gas was installed. The gas would have been used to light the hall with gas. The gasworks were known to have operated until 1929, Mr. E. H. Millward, Manager & Secretary of the Abergele Gas, Coke & Water Company had written The Gas World Yearbook, 1930, that the gasworks at the hamlet of St. George, about three miles from Abergele, was closed down. This was a small private concern supplying gas to Kinmel Hall and the neighbouring church. This was a clarification, as it had been reported that the Abergele Gas, Coke & Water Company has closed instead. ",English Description
2726,2726,"Hafodunos Hall is a country house in Venetian-inspired Gothic style, built in 1864. Gasworks built by George Bower for H. R. Sandbach Esq. post-1859, pre-1868. The gasworks were marked on OS maps between 1878 and1959. The gasworks were located to the northeast of the house, towards Llangernyw. The gas would have been used to light the house with gas. It may have provided some gas supply to the village. The house was gutted by fire in 2004.",English Description
27177,27177,"Wrexham Guardian from the 18th August 1877 described about Galltfaenan “The gas house, where Benzoline gas is made for the use of the mansion, was an object of great interest.”  No gasworks visible on the OS maps.",English Description
266493,266493,"The house was largely remodelled in the early 19th century by the Williams family, who made money from lead mining activities. The 1871 map shows a private gasworks in the NW corner of the Castle site. An article from the 14th of January 1905 in the Denbighshire free press, mentioned the gas lighting in Ball room. The gasworks were featured on the maps until the 1954 OS map. These private gasworks supplied gas to light the castle and estate. They are likely to have been installed during the ownership of the Castle by Sir William Grenville Williams.  ",English Description
266451,266451,"Plas-yn-Vivod dates mainly from the 1850s or early 1860s, with considerable enlargement and remodelling in 1871 by W.J. Green for William Wagstaff. The gasworks was only marked on the 1874 OS map. The hall was owned by Capt Best in 1891, a keen enthusiast of Sheepdog trials.  ",English Description
265727,265727,"Margem Castle was built in Tudor Gothic style between 1830-1840 by Thomas Hopper for Christopher Rice Mansel Talbot. George Bower gas engineer of St. Neots recorded in his book of 1866, that he built a gasworks at Margam Park, Tailbach, for C. R. M. Talbot Esq., M.P., after 1859 but before 1868. Gas was manufactured to light the castle and estate. The gasworks appeared on the 1876 to 1882 OS maps.",English Description
265565,265565,"Gregynog Hall is an elaborate late nineteenth-century neo-Jacobean house of brick, over which is moulded concrete, painted black and white to appear as timber framing. This house was built in the 1830’s under the ownership of Charles Hanbury-Tracy, 1st Baron Sudeley. The gasworks added either by him or his son and only marked on the 1885 to 1886 OS maps.  Economic Gas Company issued a pamphlet c1881 in which they described their system of manufacturing gas for heating purposes and motive power at the low cost of 1s. per 1,000 feet. This system was reported to be in operation at Gregynog Hall, Lord Sudeley’s seat. The house was sold in 1894 by Lord Joicey, who it would appear removed the gasworks. The gasworks would have been used to light the house. ",English Description
265380,265380,"Haulfre, was a country house built for the family of Major Chadwick, a wealthy industrialist from Lancashire. The extensive outbuilding included a gasworks with two gasometers. The house was bequeathed to the council on the death of the last Chadwick in the 1960’s The 1889 to 1919 OS maps recorded gasometers at the property adjacent outbuildings, indicating a private gasworks which would have lit the house.",English Description
265359,265359,"Cornelyn was built in 1861 by local masons, for William Massey, a barrister from Cheshire who practiced in London. It remained in the family until 1960. A gasometer was marked on the 1889 to 1959 OS maps, at buildings referred to as Ffynnon Lydan, indicating a private gasworks which would have lit the house and estate.",English Description
265332,265332,"An article called Cycling Notes that appeared in the Aberystwyth Observer of the 4th of August 1898 “I may say that the mansion is lighted with oil gas, made on the premises.”. Crosswood park was the home of the Vaughan family who were granted the title the Earls of Lisburne. No gasworks visible on the OS maps.",English Description
26526,26526,"Glynllifon Mansion is a grand neo-classical mansion set in extensive park and grounds. The current house was completed in 1846 and extended in 1889-90.  In 1856, De Winton & Co. engineers of Caernarfon built a gasworks for Lord Newborough of Glynllifon House. The original gasworks contained two beds, each one containing a single retort, but was later enlarged. A second holder was added, both gasholders being 24' in diameter. Some drawings by De Winton survive. The gasworks appeared on OS maps from 1888 to 1959. The gas would have been used to light the house with gas.",English Description
25527,25527,"Glenusk Park was built for the ironmaster Sir Joseph Bailey on land he bought in 1825 and became one of the most important houses of south Wales, entertaining both royalty and society.  The house was designed and built by Robert Lugar between 1825-30. W.C. Holmes reported in their book of 1874, that they had built a gasworks for Sir. J. R. Bailey, Bart, who lived at Glenusk Park, Crickhowell. The gasworks was marked on the 1881 and 1905 OS maps.  The gas would have been used to light the house with gas.  Mr. David Edwards, manager of the Llandovery Gas Works. He was brought up to the like vexation, and for ten years occupied the position of manager to Lord Glanusk's private Gasworks. (The Cambrian 5th July 1907)",English Description
25344,25344,"The main building of the castle was built between 1841 and 1843 for Captain Rhys Davies Powell, in 1876 it was sold to the Morgan family. In 1878 the castle became home to the opera singer Adelina Patti who built extensively at the castle, doubling its size, including two winter gardens two billiard rooms and theatre. The Castle included a gasworks, indicated by a gasometer marked on the 1887 to 1906 OS maps. The Castle was reputed to be the first house in Wales to switch to electric lighting c1890. A newspaper report from 1890 (The Cambrian, 22nd August 1890) explained that the theatre was lit by about 240 incandescent electric lamps of 8 and 16 candle power, the coloured light being produced by variously coloured glass bulbs, the rest of the castle was lit by gas as well, installed by the Wenham Company. The gasworks was used to supply gas to power a ‘Otto’ Gas Engine which was attached to a 110-volt DC generator which charges more than fifty large Faure accumulators, sufficient to keep the whole of the lights going for two nights. This supplied the house via two copper wires embedded in wood. The gasworks may have provided gas lighting prior to this.",English Description
