NUMLINK,ResourceID,Description,Description_Type
24855,24855,"Furnace Mill was part of the Bodnant House Estate, which became the home of Henry Davis Pochin an industrial chemist. He set about remodelling the Bodnant Estate and likely added the gasworks. A gasometer was marked on the 1900 to 1949 OS map. The gasometer indicates a private gasworks to light the house and estate. The Gardens were bequeathed to the National Trust in 1949. ",English Description
21157,21157,"The original house, The Leys, was built in 1795 by S. O. Attley of London. It was purchased around 1820 by Richard Blakemore an iron master and politician. The house was rebuilt for John Bannermann under the architect William Burn. The country house is within England, but the Gas house was just located in Wales, with the gasometer across the border in England the gasworks was Southwest of the house on the west bank of the Wye and likely built for John Bannermann. It only appears on the 1904 OS map. The gasworks was being constructed in 1864 for Mr Bannerman (The Cardiff and Merthyr Guardian Glamorgan Monmouth and Brecon Gazette 9th August 1862)",English Description
17017,17017,"Vaynol Hall replaced the Old Hall as the main residence of Vaynol Park. It was built in the mid-18th century, and extensively remodelled in the 19th century to create the present mansion. It was home to the Assheton Smith family, who owned extensive slate mines. The estate to which it belonged was gradually sold off during the 20th century. A gasometer was marked on the 1913 to 1949 OS maps, indicating a private gasworks to the estate.",English Description
16749,16749,"He earliest records for Plas Llanfair, date back to 1673, but the gasworks were likely installed under the ownership of   Earl of Uxbridge (later Marquis of Anglesey) family the Padget’s. The site later became a training centre for boys to enter the merchant Navy and is now used by the MOD. The grounds of Plas Llanfair include the north shore of the Menai Strait with Nelson's Statue, just west of Britannia Bridge. A very small private gas works was built southwest of the house at Pwll-fanop, The OS maps of both 1888 and 1913 record the ""Gas Works” as disused.  ",English Description
15579,15579,"The gasworks were probably installed during the time of Owen Fuller Meyrick, the grandson of Owen Putland Meyrick, who oversaw the building of the present house. The gasworks closed sometime between 1891-1922. These were a private gasworks used to light the Hall and the Estate with gas.  The gasworks were marked on the 1888 to 1900 OS maps.",English Description
145757,145757,"Gasworks built to supply Chirk Castle and the Estate. Located NW of the Castle. A drawing of the gasworks, with its three retorts survives and dates to 1857, attributed to the engineer Robert Roberts. A building (Gashouse) flanked by two gasometers is marked on the 1899 1:2500 OS map (present but unmarked on the 1873 OS map). There was an additional gasometer marked SE of the gasworks on the 1899 OS map. The features were present on OS maps until 1954.  The gas would have been used to light the castle and wider estate buildings with gas.",English Description
125,125,"Stackpole Court was a large mansion built in 1735-6 and enlarged in the 19th century.  It became the seat of the Campbell family (Lords of Cawdor in Scotland), who inherited the house through marriage.  The gasworks were built in a converted carthouse. George Bower recorded in his book of 1866 that he had built a gasworks for The Rt. Hon. the Earl of Cawdor, Stackpole Court, Pembroke. The gasometer only marked on the 1900 and 1908 OS maps. The gas was used to light the house and estate buildings. The mansion was demolished in 1963. ",English Description
96150,96150,"The Dolgelly Gas & Coke Co. Ltd. was formed in 1855. In 1881, Mr Edward Jones was Chairman, John Ellis Manager and Secretary. The gasworks was first shown on the 1889 OS map, with a single gasholder. In 1895 Mr Jas. White was Manager and the registered Office was in Ruabon, George E. Woodford. On the 22nd of August 1896, land adjoining Smith Street, including works and works house, sold to Dolgelly Gas Company. 1,286 sq. yds. for £7,500. By 1901 the gasworks had expanded eastwards with a 2nd gasholder. In 1901 Mr. Ellis Jones, manager of Dolgellau gas works. Extra land was purchased on the 8th December 1903 (170 sq. yds) and the 8th October 1904 (130 sq. yds). In 1915 Robert Woodford was manager. The Annual gas production in 1949 was 14m cu.ft.. In 1952 the “Gas World Year Book”, recorded that Dolgellau was manufacturing 12 m cu.ft. of gas using horizontal retort plant. J.W. Lloyd was the manager. The Dolgellau gasworks was connected to the Barmouth gasworks in 1959, which had a surplus gas supply. It was later supplied in 1963 through the Mid Wales Gas Grid from the Maelor gasworks at Wrexham.  In May 1974 two holders remained in use. A gasworks building was reused as a showroom as it faced the main street. The gasholders were still marked in the 1978 OS map, but only a single gasholder was marked on the 1983 OS map.",English Description
88081,88081,"The Admiralty gasworks were located outside the Dockyard, on Fort Road, they date back to 1855. The house of commons returns for 1860, indicated that the gasworks were extended with the inclusion of another 10 retorts, c1859. The gasworks were supplying 637 public lights and 93 private lights in officers’ houses. The gas mains at this time were 6.2 miles long. The Admiralty gasworks supplied gas within Pembroke Dockyard, primarily for lighting purposes, supplying both the Dockyard Authorities and War Department. It was replaced by a power station which produced electricity c1900. There were two gasholders at the site.",English Description
86821,86821,"Llanwern Steelworks were originally built for Richard Thomas & Baldwin, they were subsequently owned by British Steel.  The site was built on a green field site extending 4.8 km (3 miles), south of the main railway line, between 1958 and 1962.  The site was an integrated steelwork. Steel making ceased in 2001, although the hot strip mill continued use. A gasholder was marked on the 1995, this was a Wiggins type dry gasholder which would have been used for the storage of gases from the steel works. ",English Description
86821,86821,"Llanwern Steelworks were originally built for Richard Thomas & Baldwin, they were subsequently owned by British Steel.  The site was built on a green field site extending 4.8 km (3 miles), south of the main railway line, between 1958 and 1962.  The site was an integrated steelwork. Steel making ceased in 2001, although the hot strip mill continued use. A gasholder was marked on the 1966 and 1995 OS maps, this was dry type gasholder which would have been used for the storage of gases from the steel works.",English Description
86821,86821,"Llanwern Steelworks were originally built for Richard Thomas & Baldwin, they were subsequently owned by British Steel.  The site was built on a green field site extending 4.8 km (3 miles), south of the main railway line, between 1958 and 1962.  The site was an integrated steelwork. Steel making ceased in 2001, although the hot strip mill continued use. A gasholder was marked on the 1967 and 1995, this was dry type gasholder which would have been used for the storage of gases from the steel works.",English Description
85432,85432,"In 1840 the Directors of the Swansea Gas Light Company found that the Dyffaty works were too small and could not supply demand. Although the Dyfatty Gasworks served the town for many years, they were not situated in a very suitable position, especially as the town extended westwards and at a much lower level. it was decided to move the gasworks to a more strategic location to supply Swansea with gas for the future. Land called “Burrows Field No.6” on Oystermouth Road were sold by the Corporation to the Company for £150 15s on the 17th July 1841.The Dyfatty gasworks were dismantled after Oystermouth Road gasworks opened in March 1842. The gasworks site was a long-standing fixture in the city of Swansea. The original site was acquired in July 1841, a Mr. Spinney acted as consultant. The Neath Abbey Ironworks supplied gas plant to the Swansea Gas Company in 1841 (the drawings are held by the West Glamorgan Archive Service ref: GB 216 DD NAI/2/42/hub). The Swansea Gas Light Company began producing gas on the six-acre site in March 1842.
In 1844 Swansea Corporation obtained a second private act for the better paving, lighting and further improving the town. By 1867 the borough of Swansea had been greatly extended, so much so that the length of Swansea‘s streets had increased to approximately 40 miles and the number of public gas lamps to 589. In 1883 The Swansea Gas Light Company, had authorised capital of £100,000, and had in 1881 produced 155m cu.ft. of 15 cp gas from 18,461 tons of coal. (The Cardiff Times 20th January 1883). In 1890 under the direction of the then engineer/manager Mr Thornton the gasworks were further extended and updated. In March 1903 six beds of eight inclined retorts were first worked, they were built by New Conveyor Company and proved very troublesome. Two years late in 1905 six more beds of inclined retorts were built by Drakes.
In 1912 an application was made to Parliament for powers to be granted to purchase land at Morriston for the construction of a new gasworks. George Andrews was replaced by Reginald G. Clary as Engineer & Secretary in 1914. Preparations were made in 1914 to build the new gasworks at Morriston, but this was delayed by the onset of World War One, the only works carried out were the levelling and drainage of the site. The first gas showroom was opened in in 1914 on Wind Street. The construction of the gasholder at Morriston commenced in 1919. Mr W. H. Johns was appointed Engineer and Manager to the company in 1920, he had an important role in the awarding of contracts, deciding types of plant and generally overseeing the construction of the new Morriston gasworks. The new gasworks consisted of a machine charged Horizontal Retort House, housing 140 retorts all ancillary plant and a new power house. A Carburetted Water Gas plant was built to supplement coal gas production and meet peak demand. The New Morriston gasworks were commissioned and became fully operational in 1924, with the Oystermouth gasworks closing in 1925. The Carburetted Water Gas was shut down later in March 1927. The retort houses and No.1 gasholder demolished in 1936. 
On the 19th February 1941 an incendiary device landed on one of the gas holders at Oystermouth Road Setting it on fire. Mr George Peters and Mr Johnny Thompson, foreman, scaled the gasholder and extinguished the flame with wet clay, for which the George Medal and British Empire Medal respectively. At its peak, the site housed four gasholders which stored and distributed gas from the site. The other three survived until nationalisation and into the Wales Gas era. The gasworks were visible on the 1880 to 1993 OS maps.",English Description
419686,419686,"February 29th, 1884, construction ""coming on satisfactorily"" with the holder tank almost ready and holder being erected. Debentures worth £12,500 issued to cover the costs of the new works. The new gasworks were described in the Weekly Mail of the 21st of June 1884, “These works at Crindau have now made such progress as to permit of the foundation stone being laid, and this ceremony took place just after noon on Tuesday, the stone being laid by Mr. Thomas Gratrex, chairman of the board of directors. The first section of the new gasworks at Crindau consists of retort house, 147ft. long inside, by 65ft in width. Adjoining and parallel with it is the coal store, of same length, and 40ft. wide. The nature of the sloping ground which has been excavated for these buildings has been here taken advantage of for the construction of the sidings which will stand immediately above the coal store, running on the natural level of the side land, and will thus enable the coal to be discharged by means of shoots direct into the coal store with very little labour. There will be two stacks of retorts, containing in all 144 mouth pieces. For the present only one of these stacks will be erected, and the other will be erected as the demand for gas requires it. The condensers, which will be of wrought iron, scrubbers, washers, and tar tank will be erected in proportion with the capacity of the retort house just described. These have not yet been commenced but will be put in hand very shortly. The purifying house is 147ft. in length and 62ft. wide. There will be six purifiers 20ft. square each, four for oxide and two for lime. The building for engine-house will be 82ft. long by 40ft. in width, and boiler-house 40ft. by 35ft. The meter and governor-house follow these buildings. The diameter of the gas holder tank is 120ft., and its depth from top of coping to paving of tank bottom is 25ft 7in. The holder will hold 500,000ft. of gas when filled. The holder is a strong construction and, to meet the exigencies of a somewhat exposed situation, the framing consists of fourteen cast-iron columns with two rows of neat wrought iron lattice girders. The mains laid into town are 24in. in diameter. The whole of the buildings will be in red brick with blue facings, excepting key stones, sills, and coping, which will be of Forest stone. The roofs will be of wrought iron. Space has been left for the erection of another retort-house, as also space for two additional gasholders. Should these be found necessary the works would be in a position to turn out about 1,750,000 cubic feet of gas per 24 hours. The works are being erected to the designs and under the superintendence of Mr. Canning, engineer to the company. The contractors for the building are Messrs. Henry Hilton and Son, of Birmingham, and for the iron roofs Messrs. Willey and Co., Exeter. The gas holder is being erected by Messrs. Pigott. of Birmingham, and the tank by Messrs. White and Co., Evesham. The foundation stone was laid in the purifying house, where a platform and awning had been erected.”.  An advert by Biggs, Wall & Co from 1906 for manual charging machines (stop-ended horizontal retorts) says a repeat order was supplied to Newport. An urgent need for economy in municipal affairs was stressed by Mr. J. H. Canning, Junior Vice-President of the Institution of Gas Engineers and engineer and manager of the Newport (Mon.) Gas Company in 1930. Coke oven gas from Bedwas was first received on 10th December 1935 through a 12"" high pressure main which ended at the inlet to purifiers at Crindau. Gas manufacture ended except for the CWG plants at Crindau, which were kept for peak load use. In 1949 arrangements were in hand to take a bulk supply from Pontypool.  Vested in the Wales Gas Board from the Newport (Monmouth) Gas Company.  In 1952 the “Gas World Year Book”, showed that Newport was manufacturing 50 m cu.ft. of gas using CWG plant and purchasing 1,152m cu.ft. of coke oven gas. J.F. Rust was the engineer and manager. The site was Used by British Gas up until the 1990's the complex was demolished, and a supermarket was built on the site in 2010. The gasworks were visible on the 1900 to 1995 OS maps.",English Description
415736,415736,"The Cardiff Times from the 10th of July 1869 reported on the construction of the Caerleon gasworks “LAYING THE FOUNDATION STONE OF CAERLEON GAS WORKS. — Monday was quite a gala. day in the ancient city of Caerleon, in honour of the laying of the foundation stone of the new gas works, lately started under very favourable auspices by some of the principal residents of the town. The stone was laid by Miss Llewellin, the daughter of Mr. Llewellin, late mayor of Newport. A large number of persons were present to witness the ceremony, and the evening was kept in true holiday style. The engineer of the works is Mr. T. D. Steele, of Newport, who has successfully carried out similar works in other parts of the country.”. This is a later date than that proposed for their construction by George Bower of St. Neots (1863). Operated as the  Caerleon Gas Company Ltd. In 1883, M. M. Cope was Chairman. T. Dyne Steel, C.E., Engineer (as at Cwmbran) and F. Grant, Secretary, it had a Capital of £3,000. In June 1884, there were rumours that the Company would amalgamate with Newport were reported in the Gas & Waterworks Review. The Newport Gas Bill of 1886 included a clause to extend the limits of the company's supply, it enables them to purchase lands by agreement, to purchase the undertaking of the  Caerleon  Gas Company, and to raise additional capital to the amount of £72,000, with borrowing powers to the extent of £ 18,000.  (South Wales Echo 28th  January 1886). In 1898 The manager and secretary were Mr J. Flemming, the works carbonised 400 tons of coal, but the amount of gas produced was not stated. In 1899-1900 the Newport Gas Company attempted to take over the Caerleon gasworks, this was a hostile takeover, not wanted by Caerleon. At this time A Williams Esq was the chairman of the Caerleon Gas Company. In 1901, Thomas Canning prepared a report for the Newport (Mon.) Gas Company entitled “Report on Gas Supply to Caerleon”. This report mentioned that the Caerleon Gas Company would pass into the hands of the Newport Gas Company on the 31st of March 1902. The Purchase of the works being agreed at £2,800 with £100 already paid. The report also discusses the various schemes of providing gas to Caerleon and the problems encountered. He recommended that two potential routes could be adopted for building a pipeline from the Crindau Gasworks in Newport to Caerleon. The Act of 1902 empowered the Newport Gas Company to purchase the Caerleon Gas Company, the takeover occurred on the 25th of March 1902 (from the Newport (Mon gas Company 1843-1943).  From the minute on the 11th of April 1902 that the gasworks at Caerleon were visited and were found to be in a very bad and depreciated condition, it was requested that an inventory of the plant be drawn up and offered for sale. An Extraordinary general meeting of the members of the Caerleon Gas Company (Limited), recently held at Caerleon. It was resolved and duly confirmed that the company be wound up voluntarily Evening Express 15th March 1902). 25th March 1902 Conveyance Caerleon Gas Company Ltd its Liquidation to Newport (Mon) gas Company. The governor at Caerleon was found to be defective, so Newport ordered a new governor for the gasworks from J&J Braddock. Circa July 15th, 1902, there was an explosion within the Caerleon gas network as a Mr Simms had claimed for damages from the explosion. The gasworks closed in 1902 and a specification for 11 tons of old iron was prepared from the Caerleon gasworks, the engineer was requested to invite tenders for sale by 15th of October. 6 tenders were received for the old iron at the Caerleon gasworks. The gasworks were visible on the 1882 to 1964 OS maps.",English Description
415525,415525,"Monmouth was lit was gas in 1829 as described in the Cambrian on the 8th of August 1829 “ We understand that the Monmouth Gas Works have been completed, under the management of Mr. Charles Hollis, Civil Engineer, of London, and that preparations are making for lighting the town on the 20th inst.; the arrangement of the works has given great satisfaction, and we have no doubt the undertaking will meet with suitable encouragement, and that other neighbouring towns not already lighted, will embrace the opportunity of so decided an improvement afforded by gas light.” Charles Hollis put the Monmouth gasworks up for sales in March 1830, is it was a long way from his home in London, they were purchased by another unnamed resident of Monmouth (Monmouthshire Merlin 3rd April 1830).  The Monmouth Gas & Water Co. was formed in 1840. A Provisional Order was obtained by Monmouth Gas & Water Works Co. Ltd. in 1873. The company had a capital of £11,780 in 1883, T. J. Baker was the Chairman and Thomas Brace was the Manager and Secretary. Annual gas production in 1927 was 24m cu.ft. of 500cv gas from 1,962 tons of coal, there were two gasholders, 70,000 cu.ft. and 30,000 cu.ft., G. H. Powell was Chairman, H. Matterface was the Engineer, Manager & Secretary. On the 11th October 1931, a new Drakes Vertical Retort gas making plant started operation, carbonising 14.5 tons of coal per day. The ownership of the company passed to the Severn Valley Gas Corporation in the 1930’s. In 1949 New gasmaking plant was on order, but it was cancelled by Wales Gas Board. In 1952 the “Gas World Year Book”, showed that Monmouth was manufacturing 55 m cu.ft. of gas using vertical retorts. A.E. Pask was the engineer, manager, and secretary. A Supergrid connection was made to Monmouth in 1968. The 1969 OS Map still showed that gasholders were present. The gasworks were visible on the 1881 to 1969 OS maps.",English Description
408195,408195,"The Llangollen Gas Co. Ltd. was formed in 1853. Its gasworks in Regent Street backing onto the river Dee. The office was in Queen Street and Robert Jones, then of Wolverhampton, was Engineer to the undertaking. Edward Humphreys was Secretary and Manager to the company when he died in 1868. In 1871 the company applied for the Llangollen Gas Company Provisional Order. From at least 1875 to 1883 Samuel Hughes was Manager, he was also recorded as secretary in 1877. By 1886 John Roberts was the manager. In 1881 the company had a Capital of £4,807, Lt-Col. Charles John Tottenham was the Chairman and S. Hughes the Secretary. Lt-Col. Charles John Tottenham was one of the Llangollen Gas Company’s founders. In 1895, Harvey Birch was Secretary according to Kelly’s Directory. In 1898 Fred Sear was engineer/manager and H. Birch was the Secretary, the company was making 6.3m cu.ft. of gas from 700 tons of coal. In 1949 the annual gas production was 17m cu.ft.. Vested in the Wales Gas Board from the Llangollen Gas Company Ltd. In 1952 the “Gas World Year Book”, showed that Llangollen was manufacturing 19 m cu.ft. of gas using horizontal retorts. K. A. Mann was the manager. The gasworks ceased production in March 1954, after which it was used as a gasholder station.  The gasworks were visible on the 1874 to 1977 OS maps. Records relating to the Llangollen Gas company are held at the Denbighshire Archives Reference GB 209 DD/DM/151.",English Description
401850,401850,"The gasworks site was squeezed between the A55 road and the railway on low, level ground east of the town. The gas company in Penmaenmawr was formed in 1874. In 1881 Robert Dempster was the owner and J. Forbes the manager. A Provisional Order was promoted by Robert Dempster 'of Penmaenmawr' in 1887. Robert Dempster was Proprietor of the works in Lower Conway Road in 1895, the gasworks it was still referred to as the Dwygyfylchi Gas Works. The company was acquired by the Holyhead & N. Wales Gas & Water Corporation Ltd. for £9,000 in 1896. In 1898 J. Gabham was the engineer/ manager and E. Owen the Secretary, they made 3.2mcu.ft. of gas from 370 tons of coal.  Negotiations took place 1906 with the Urban District Council, who wished to purchase, but who found the (inflated) price too high to proceed. The County Council agreed in 1934 to a gas main being laid on Pen-y-Clip Hill between Penmaenmawr and Llanfairfechan. This was completed In by January 1936, presumably with the intention of supplying both towns from the Penmaenmawr works. Annual gas production in 1949 was 45.7m cu.ft., of which 15.7m cu.ft. were supplied in bulk to Llanfairfechan. The gasworks were vested in the Wales Gas Board from the Holyhead and North Wales Gas and Water Corporation Ltd Penmaenmawr Undertaking. In 1952 the “Gas World Year Book”, showed that Penmaenmawr gasworks were manufacturing 50 m cu.ft. of gas using horizontal retorts. H.J. Stanley was the engineer and manager. The Penmaenmawr gasworks closed in December 1955 following a supply of gas from the North Wales Gas Grid. Gasworks wall is masonry faced concrete buttress retaining wall with a timber piled toe. (K.A. Andrews 16/11/2004). The gasworks were visible on the 1887 to 1994 OS maps.",English Description
34134,34134,"In 1911, a coke oven and a by-product plant were erected, these produced gas as a by-product, which was similar to that produced at gasworks. From the 1930’s the Blaenavon coke ovens provided a public gas supply to the local area. By 1949 The Blaenavon coke ovens had partially failed and were closed, with no further gas supply provided. ",English Description
