NUMLINK,ResourceID,Description,Description_Type
33595,33595,"The gas company in Ruthin was formed in 1850. By 1851 a report letter to the Journal of Gas Lighting, explained the town had been lit by Stephen Whites patent gas plant, this was an early form of water gas and not a coal gas plant. It was signed by the Chairman F. R. West M.P and the rest of the committee. This may have been a different site to the Market Street site, as the original land purchased by the Ruthin Gas Company was in Wern-fechan, with additional land described as a strip of land from the Gas House to the Market Place, and another to Wern Road. In 1871, the company purchased land on the south side of Market Street from Richard H. Burman. 1871 is the date quoted by Jones and Reeves for the construction of the gasworks.  In 1872 the Ruthin Gas Company's Act. Was passed which would have given the company statutory powers. In Robert G. Joyce was the Chairman and David Jones, the Manager and Secretary. The Ruthin Gas Order of 1936 enabled the British Gas Light Company to purchase the gas company, and they substantially rebuilt the works. In 1936, the gasworks consisted of two settings of 6 D shaped stop ended horizontal retorts. It has two annular condensers, a Livesey Washer, and a Tower Scrubber. There were two deep box purifiers and a single catch box purifier. There were two gasholders, a single lift column guided gasholder of 9000 cu.ft. and a three-lift spiral guided gasholder with a capacity of 40,000 cu.ft.. In 1949 the annual gas production was 22,900,000 cu.ft. of gas. On Nationalisation the company which owned the gasworks, was the British Gas Light Company Ltd, who were vested in the Eastern Gas Board. It was agreed however that the Ruthin company would be transferred to the Wales Gas Board. In 1952 the “Gas World Year Book”, showed that Ruthin gasworks was manufacturing 24 m cu.ft. of gas using horizontal plant. H. Maycock was the engineer and manager. The gasworks ceased production in 1958 on receiving a supply of gas from the North Wales Grid. The site was maintained as a holder station. A single spiral guided gasholder remained until the 1980, when it was demolished.  The gasworks were visible on the 1874 to 1992 OS maps.",English Description
33594,33594,"The Royal Assent was given to Llanelly Gas Light Bill in June 1835. The Llanelly Gas Light Company was formed in the same year. “To Iron-Masters, Iron-Founders, and others. THE COMMITTEE of the LLANELLY GAS LIGHT COMPANY will hold a MEETING, on FRIDAY, the 28th Instant, at the TOWHALL, LLANELLY, for the purpose of opening and considering Tenders of Contract for supplying Pipes, Castings, and Ironworks, for a GASOMETER, now erecting at Llanelly, and fitting up the same. All Tenders must be delivered, sealed, before nine o'clock in the morning of Friday, the 28th instant, to the Clerk of the said Company, at whose Office specifications of the work required are deposited, and may be inspected. FRED. L. BROWN, Clerk to the said Company. Llanelly, 18th August 1835.” (The Welshman 21st August 1835).  Some gas plant was supplied by Neath Abbey Ironworks; (undated) drawings are held by the West Glamorgan Archive Service (ref: GB216DDNAI/2/28/hub). The gasworks was at the end of the mile long Nevill Druce private railway, running northeast from the dock area. The following advert suggest that some alterations had been made and new plant installed at the gasworks. “MR. F. G. GOUGH has been instructed by the Llanelly Gas Light Company to SELL by PUBLIC AUCTION, at the Llanelly Gas Works, on WEDNESDAY, 16th  February, 1876, a large quantity of GAS WORKS PLANT, OLD IRON, &c., comprising two good iron boats (about 27 feet long), four smaller ditto (about 24 feet long), four circular purifiers (6 feet diameter and 4 feet deep), two smaller ditto, four cast- iron gas holder columns; one centre valve; also about 80 tons of old wrought and cast iron, which will be sold in lots of about 5 tons each. Sale to commence at Two p.m. punctually. Terms—prompt cash. 11, Murray-street, Llanelly” (South Wales Daily News 16th February 1876). In 1883 The Llanelly Gas Light Company, had authorised capital of £50,000, in 1881 it had made 32m cu.ft. 14 cp gas from 3600 tons of coal. (The Cardiff Times 20th January 1883). Mr. Frank Vivian replaced Mr A. G. Browning as manager in January 1892. The Llanelly Gaslight Company issued £2000 of new shares to pay for extensions to the gasworks in August 1897, the December of the same year Mr. A. R. Crawley was appointed the gas manager. There was a gas workers strike in September 1898, it was resolved about a week later following a meeting of the directors, manager and Mr Thorne, the Secretary of the Gas Workers Union. In 1898 the Engineer, Manager and Secretary was A. R. Crawley, and the gasworks were producing 65m cu.ft. from 7000 tons of coal, the company had a capital £57,320.  The council proposed the acquisition of the gasworks in 1899. An accident in April 1907 at the gasworks killed two workers (William Henry Thomas and David James), who were repairing a cellar beneath the retort house, both were poisoned by the coal gas. Mr. Thomas Acland was manager of the Llanelly Gasworks and president of the Wales and Monmouthshire District Institute of Gas Engineers and Managers in 1908. In 1913 the annual gas production was 99.2m cu.ft. of 15cp gas from 8,642 tons of coal, and 71.5 tons of sulphate of ammonia was manufactured, Joseph Williams was the Chairman and Harold Barker the Manager & Secretary. In the 1930’s the company came under the control of the United Kingdom Gas Corporation.  An installation of Eight Glover-West continuous vertical retorts was put to work in May 1935, they were 'Type E' retorts with a capacity 720,000 cu.ft./day.  Vested in the Wales Gas Board from the Llanelly Gaslight Company. In 1952 the “Gas World Year Book”, showed that Llanelli was manufacturing 405 m cu.ft. of gas using vertical retort and CWG plant. A. Pickard was the engineer, manager, and secretary. The gasworks closed in 1956 but retained as gasholder station. The gasworks were visible on the 1978 to 1992 OS maps. Records of the company are held at the West Glamorgan Archive Service.",English Description
33592,33592,"This is where the output of the Llanberis (Padarn) slate quarries was transhipped to vessels or to the L&NW Railway. A gas works with two holders was built on the corner of the sea wall, southwest of the dock, presumably to help extend the hours during which transhipment could take place. Whether the many terraced houses were also supplied is not known, nor whether the main road (Bangor Street, later the A487) was ever lighted by gas. The gas works appears identically on the Ordnance Surveys of 1888 and 1899 but the 1913 revision does not show the gasholders. (Either the gas supply had been discontinued or the sheet was censored because of wartime publication). A single Chimney made from sawn blocks of slate survives on the site on a road called Hen Gei Llechi, Cadw Listed building refer to the chimney as the Gasworks Chimney which is listed and still stands. The gasworks were visible on the 1888 to 1959 OS maps.",English Description
33590,33590,"Gasholder present South of the original gasworks, west of Old Station Road on the 1924 OS map. This site became the location of a new gasworks. There was a reference from July 1946 which referenced a ""New Works Site"", 11a conveyed to O. R. Jones. In 1949 the annual gas productions at that time, were Holyhead - 102 m cu.ft.. Vested in the Wales Gas Board from the Holyhead and North Wales Gas and Water Corporation Ltd, Holyhead Undertaking. In 1952 the “Gas World Year Book”, showed that Holyhead was manufacturing 100 m cu.ft. of gas using vertical retorts. A.I. Jones was the manager. The plan of the gasworks in from 1953 showed the gasworks to consist of a retort house (vertical), Scrubber house, purifiers, exhauster house, boiler house, mess room, meter, and booster house, benzole house, test room laboratory and condensers. By 1953 the ""old gas works"" site contained only offices and a governor house. By 1961 the site had been used for a Service Centre, the station governors being at the works further south.  The gasworks were visible on the 1923 to 1995 OS maps.",English Description
309650,309650,"The Gas Company was established in 1824 and was promoted in part by the Mayor of Newport a Mr William Brewer Esq. The Mill Street site was secured and on the 4th of March 1825, Mr. Breillat of Bristol, was superintend the entire work of reconstruction for the lump sum of £100.  Ten public lights and were kept lit with gas from 29th September 1825 for one year.  Gas Lighting appears to have been ?rst introduced in Newport was 11th November 1825. Mr William Morgan was the first engineer to the company. Mr. J. Morgan, one of the proprietors, and the conducting manager of the gasworks at Newport in 1826. A Town Hall meeting was called in 1844, due to the poor quality and high price of gas (Monmouthshire Merlin 20th January 1844). In 1843 a Special Act was passed to incorporate the Newport Gas Company, which had a Capital of £9000 split into 360 shares and powers to raise additional capital of £6000. NEWPORT GAS WORKS —In addition to the ten gas ovens at these works, the company are erecting three others, which will enable the contractor to supply a sufficiency of gas for the demands of this rising town. Other improvements at these works are in progression, under the vigilant and experienced eye of one of the proprietors, - a gentleman to whom the town is much indebted” (Monmouthshire Merlin 3rd August 1850). THE NEWPORT GAS WORKS. - A new gasometer has been added to these works, capable of containing sixty thousand cubic feet of gas, which, in addition to the forty thousand in the old gasometer, will be more than sufficient for the present demand, which does not exceed 50,000 feet per day, it will not be found too large when the town of Newport has increased to its anticipated extent. The NEW gasometer Was constructed by Mr. Vicary, of Exeter, and the work proceeded under the superintendence of Mr. Bryan, the secretary of the company. The process of filling with water has been going on during the week, and the gasometer will be in full operation in a few days (Monmouthshire Merlin 5th May 1854). In 1857 considerable extensions of plant were put in hand including a new retort house and a new gasholder and tank, while at the same time considerable extensions of mains were carried out. At this period the Manager’s house was built.  Mr. Joseph Brian was manager of the Newport Gas Works in 1858, the same year a new gasholder was brought into use. In December 1872, there was a gas leak in the purifying house from one of the purifiers, which was ignited, the explosion injuring 11 people “South Wales Daily News 6th December 1872). In 1877 the manager of the gasworks was Thomas Canning. There was another explosion in the purifier house in December 1878. In 1883 The Newport (Mon) Gas Company, had authorised share capital of £90,000, in 1881 it had made 119m cu.ft. 15 cp gas from 13,185 tons of coal. (The Cardiff Times 20th January 1883). In 1883 the Capital was £65,000 and Thomas Gratrex, Chairman, Thomas Canning the Engineer and Edward F. Marfleet the Secretary.  Vested in the Wales Gas Board from the Newport (Monmouth) Gas Company. The Mill Street gasworks was replaced by the Crindua gasworks. The gasworks were visible on the 1882 to 1973 OS maps.",English Description
308241,308241,"The works at Grangetown were opened in 1863, when the population of Cardiff was approximately 33,000. “The new Gasworks are now in working operation and seem to be constructed with an eye to economy, convenience, and all the modern appliances and improvements” reported the Cardiff Times from March 10th, 1865.  The Grangetown gasworks were marked on the 1880 OS maps and town plans, they had two gasholders at this time. The gasworks were being extended in 1869 according to a report in the Cardiff Times from the 4th September 1869. In 1893 a stage-floor horizontal retort house was built, with 21 regenerative settings of eight D twenty-foot throughs. Benches and ironwork by R&J Dempster Ltd. ""The number of retorts did not justify mechanisation"". A railway incline led into the coal stores on either side; discharge was also to both sides. ""Another demonstration of the facility with which shipping may be dealt with at Penarth Dock took place recently when a steamer arrived with a cargo of 1,495 tons of gas coal for the Cardiff Gas Company. She entered the dock at 1 p.m. and the work of discharging was commenced immediately. The vessel was afterwards placed under the new tips in the basin. While here she took on board 2,070 tons of coal, the whole process of unloading and loading being completed in only 17.5 hours"". (Coal Merchant and Shipper 12/4/1902) In 1907	the 1893 retort house was extended and fully mechanised by John Aird & Sons, Wests (conveyors and compressed air charging/discharging machines and capstans) and Drakes (retort benches). A further 14 settings of eights were built by Drakes, making 560 mouthpieces in a building 427 feet by 68 feet wide. South end boarded for future extension. Conveyors took coke to a 400-ton overhead hopper intended primarily for the rapid loading of railway wagons with coke. At this time there were still about sixty beds of direct-fired retorts of various ages, some still in use, along the western boundary. These were coaled manually from ground-level sidings. An installation of 80 'Type A' G-W continuous vertical retorts was commissioned in December 1914, it had a capacity of 2,520,000 cu.ft./day. By 1949 the demand for gas from the Undertaking had increased from 12 to 17 million Therms per annum. Gas Production ceased in June 1973 but continued to provide a butane additive to the supply to reduced dependence on the national gas system. Plated cylindrical gasholder of 1881 supported by a double tier of 16 cast-iron Doric columns. (A Guide to the Industrial Archaeology of South East Wales, AIA, 2003) B.A.Malaws, RCAHMW, 11 August 2005. The gasworks were visible on the 1880 to 1994 OS maps.",English Description
305477,305477,"A Tender from the Menai Bridge Gas Works advertised Carnarvon and Denbigh Herald 11th June 1859 required the construction of a gasworks to include “1st.—For the Iron Work of the Apparatus, including the Erection, with the Retort-bed, also the supplying and laying of the Gas Main Pipes, exclusive of excavating in the streets. 2ndly. For the Buildings and Tanks complete. 3rdly. For the excavating of the Trenches in the Streets for the Cast Iron Gas Pipes.”. A gas company called the Menai Bridge Gas and Coke Company was formed in 1859. The gasworks was built on land which became known as Gasworks Field, the contractors were believed to W. C. Holmes of Huddersfield, who listed it as a town they had built a gasworks. On the 9th of August 1873, the business was offered for sale as a ""working plant” by the Menai Bridge Gas & Coke Company. It included “one Gasometer, one Purifier, three Retorts, Governor, the whole of the excellent service pipes, etc., etc. The works are conveniently situated, commodious, in good. order, and include a capital Dwelling House for the Gasman. The average consumption of gas is close upon 1,000,000 feet per annum” The North Wales Chronicle and Advertiser for the Principality, 26th July 1873. In 1881	the company had a Capital £1,950. From 1885, the gasworks supplied Menai Bridge with gas to light the streets at night, initially in winter only. In 1886 Robert Algeo CE obtained a Provisional Order to maintain and continue gasworks, and to make and supply gas to Menai Bridge and other places in the parish of Llaudysilio, the capital not to exceed about £8000 The North Wales Chronicle 15th May 1886), on obtaining the order he took over the undertaking. On the 12th February 1897 the undertaking was acquired by the Holyhead & North Wales Gas & Water Corporation Ltd. from Robert Algeo. for £3,500. Quoted elsewhere as 16th April 1896 for £4,537.) In 1898 the gasworks engineer was R. Alger, and it was producing 1,250,000 cu.ft. of gas from 195 tons of coal. The arrangement shown on the 1899 OS was unchanged in 1913. In 1949 the annual gas production was 7m cu.ft.. In 1952 the “Gas World Year Book”, showed that   Menai Bridge was manufacturing 7 m cu.ft. of gas using horizontal retorts. W. H. James was the manager. In the year 1952 a bulk supply was being received from Bangor as part of a minor integration scheme which also involved Bethesda and Beaumaris and the gasworks closed.  The gasworks were visible on the 1888 to 1971 OS maps.",English Description
305056,305056,"The following tender advert was placed in the Welshman newspaper of the 4th September 1868, “LAMPETER GAS WORKS. TO BUILDERS AND OTHERS. PARTIES desirous of TENDERING for Building j. Work, can see the Plan and Specification at the Office of Mr J. W. Szlumper, Aberystwyth, where sealed Tenders, endorsed Lampeter Gas Works, are to be sent not later than Saturday, the 19th inst. September 3rd, 1868.” The Lampeter gas works were built in 1869: coal was brought to the works by the newly constructed Manchester and Milford Railway. Gas was later produced by the ""Lampeter, Llandysul, Tregaron and Aberaeron Gas Company"" implying that gas was distributed widely.  J. T. B. Porter & Co. of Lincoln listed 'Aberaeron' among the towns where they had built complete gas works. The advert containing this list was published in 1878. The company placed an advert to lease the gasworks in July 1877 (South Wales Daily News, 9th July 1877). In 1883 The Lampeter, Llandysul, Tregaron & Aberayron Gas Company, had authorised capital of £2,000, in 1881 it had made 14 cp gas from 91 tons of coal. (The Cardiff Times 20th January 1883). In 1898, the engineer/manager of the gasworks was Evan Thomas and the secretary John Lloyd, at which point they were making 747,000 cu.ft. of gas from 90 tons of coal. In 1908 Mr. Evan Thomas was the manager of the Lampeter Gas Works. In 1949 the Lampeter, Llandysul, Tregaron & Aberayron Gas Company was producing 11m cu.ft. at the gasworks in Lampeter, K. E. Tiddy was the Engineer, General Manager & Secretary. Vested in the Wales Gas Board from the Lampeter, Llandysul, Tregaron and Aberaeron Gas Company. In 1952 the “Gas World Year Book”, showed that Lampeter was manufacturing 14 m cu.ft. of gas using horizontal retort plant. W. M. Young was the manager. The Lampeter gasworks closed in 1958, when gas was then supplied through an extension of the South Wales Gas Grid. A plan held in the NGGA dated 1967, but probably earlier, shows the site to consist of a retort house, engine house, purifier, main tar well, workshops and stores. Mess room, test room, garage, stores, No.1 and No.2 gasholders. The gasworks were visible on the 1887 to 1974 OS maps.",English Description
301649,301649,"The Porthcawl Gaslight & Coke Co. Company was formed 1867. J. T. B. Porter & Co. of Lincoln listed Porthcawl among the towns where they had built complete gas works. The advert containing this list was published in 1878. “The tender of the Porthcawl Gas Company for erecting 23 lamps and maintaining gas, lighting at dusk, and extinguishing at 11 p.m. every evening, at £4 19s 6d per lamp per annum (the lamps at the expiration of the five years to become the property of the board) was accepted” (The Cardiff Times 16th September 1893). The South Wales Daily News of 23rd of February 1899 reported “NEW GAS-MAKING APPLIANCES FOR PORTHCAWL. The directors of the Porthcawl Gas Company have decided to extend their works, and called in Mr S. J. H. Willey, gas engineer, of the firm of Willey and Co., who have offices at Cardiff, to advise them thereon. Acting under this gentleman's recommendation, they have decided to have new purifiers, new condensers, new scrubber, and an additional setting of five retorts, with all the necessary connections, which work they have entrusted to the firm of Willey and Co., civil and gas engineers of London, Exeter, Plymouth, Swansea, and Newport”.  The manager of the Porthcawl Gasworks, Mr. William Collins was appointed the manager of the gasworks at Coquimbo, Chile in 1910.  In 1912 the company sought powers in the 1913 Session to dissolve and reincorporate as the Porthcawl & District Gas & Electricity Company, to establish Electricity Works and to repeal powers of the Llynvi Valley Gas Act 1868 as far as they relate to gas supplies to Newton Nottage. The Porthcawl and District Gas Company was purchased c1915 by the Council in Porthcawl, that year the respected gas engineer Mr Ferguson Bell was to examine the works on behalf of the council to suggest improvements. In 1923 a Tully gas plant of a capacity 200,000 cu.ft./day was included in a list of such plants supplied by Tully Gas Plants Ltd., Newark, between 1919 and September 1923.  Porthcawl and District Gas Co. The gasworks were rail served by a spur from the nearby GWR Porthcawl Branch.  In September 1933, an installation of three Glover-West continuous vertical retorts was put to work, 'Type E' retorts 50"" x 25'long with a capacity 270,000 cu.ft./day. The annual gas production was then less than 45m. The three new retorts were each independent settings whose output could vary from 50,000 cu.ft. to 100,000 cu.ft./day each; they shared two producers. The brickwork of the retort house was brought out to conceal the steel frame, and the gables were stepped, S. Walker was Gas Engineer & Manager when the plant was built. In 1952 the “Gas World Year Book”, showed that Porthcawl was manufacturing no gas although it was still shown as having vertical retort, it was purchasing 3 m cu.ft. of town gas and 106 cu.ft. coke oven gas. H. Short was the engineer and manager. In 1973 it was noted that Porthcawl still had a gas-powered lighthouse at the end of the Porthcawl Breakwater, operated by Ogwr Borough Council. The gasworks were visible on the 1880 to 1988 OS maps. 
The undertakings records are held at the Glamorgan Archives.",English Description
305480,305480,"In 1841 Owen Owen Roberts was one of three men deputed to arrange for the adoption of the Lighting and Watching of Parishes Act. He had been much involved in starting Caernarvon's gas supply and had moved to Bangor in 1836. His interest was in promoting public order. In September 1843 the gasworks was completed. In 1854 a SA amalgamated the Bangor Gas Company and the Bangor Water Company. In 1878 the purchase of the Bangor Gas & Water Companies business was authorised by the Bangor Local Board Act. In 1879 The Board acquired the gas works. In 1895 Thomas Newbiggin was brought in to resolve a long-standing dispute between different parties at how the gasworks were run, Mr T. G. William, Mr John Williams and Mr Robert Owen led by Mr Henry Lewis against the manager (Mr Smith) of the gasworks. In 1898 John Smith was the manager, Owen Smith the secretary and the annual gas production was 39m cu.ft., with 34m cu.ft.  of gas sold. In 1934 the National Gas Council drew attention to the condition of the Bangor and Bethesda undertakings and suggested that Holyhead & North Wales should consider their purchase. At vesting in 1949 the Bangor annual gas production was 85m cu.ft. The production plant was ""not satisfactory”, and a new works was considered at Port Dinorwic. ""The site at Bangor was limited in size and in such a position that there would have been strong local opposition to the building of a new plant on the site."" The plant was partially rebuilt for a ten-year life and a supply given to Menai Bridge, Beaumaris, and Bethesda. In 1952 the “Gas World Year Book”, showed that Bangor was manufacturing 90m cu.ft. of gas using horizontal retort plant. J. R. Wood was the engineer and manager. The Bangor gasworks closed in February 1956 following a supply of gas from the North Wales Gas Grid. The site was retained as a gasholder station and features on the OS maps from 1888 to 1983.   ",English Description
91657,91657,"Following Henry Woodall advice as consultant in 1895, a new site for a gasworks should be sought and the gasworks were eventually moved to a new site in Llanbadarn out of the town.  A sidings agreement was obtained by 1898 with the Cambrian Railway Co. this agreement would have been for the new gasworks which were built adjacent to the railway in Llanbadarn. By 1902 the original gasworks had closed. In 1913 the annual gas production was 55m cu.ft. from 4,654 tons of coal. A Tully gas plant was installed in 1923 with of capacity 200,000 cu.ft. /day, it was included in a list of such plants supplied by Tully Gas Plants Ltd., Newark, between 1919 and September 1923. In 1924 a new gasholder of capacity 200,000 cu.ft.  was built at Llanbadarn, the total cost £9,000 (GW 1924). A W-D Vertical retort house was installed in 1927. In 1949 the annual gas production was 134m cu.ft.. In 1952 the “Gas World Year Book”, showed that Aberystwyth was manufacturing 159m cu.ft. of gas using vertical retort plant. I.W. Thomas was the engineer and manager. Gas production ceased in 1962 when a westward extension of the Mid-Wales Gas Grid from Newport via Machynlleth opened. The site was retained as a gasholder station and features on OS maps from 1904 to 1995.  ",English Description
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
