ResourceID,OSGB_Grid_Reference,Geometry,ResourceID
89ed97e9-e1ff-49cc-8736-661b3ec7acad,SH5920071150,POINT (-4.1102368 53.218692),89ed97e9-e1ff-49cc-8736-661b3ec7acad
e736b3ea-aee4-4d12-9c6c-ae6fe47493b5,ST1670073500,POINT (-3.2002448 51.454329),e736b3ea-aee4-4d12-9c6c-ae6fe47493b5
267d9b1c-8d2d-4afb-83c9-71303d7b8714,SH8085077600,POINT (-3.7885867 53.281941),267d9b1c-8d2d-4afb-83c9-71303d7b8714
e6f4ca78-a72d-4b4b-a2cf-6b15ef2bae94,SO2100011500,POINT (-3.1469568 51.796547),e6f4ca78-a72d-4b4b-a2cf-6b15ef2bae94
0f690d96-41c0-4e76-91fa-43d97f16ec48,SS6400098500,POINT (-3.9679958 51.668767),0f690d96-41c0-4e76-91fa-43d97f16ec48
b2109b36-7261-4509-b046-7936efc79675,SS9850082000,POINT (-3.4645426 51.527758),b2109b36-7261-4509-b046-7936efc79675
00138df4-f708-4b51-862e-1139c6d0d733,SM9535002300,POINT (-4.9617319 51.682074),00138df4-f708-4b51-862e-1139c6d0d733
67d0321a-9b43-44e3-827d-cf116a1c2e7d,ST2995093400,POINT (-3.0135539 51.635027),67d0321a-9b43-44e3-827d-cf116a1c2e7d
8b2d11ec-ae40-4ac8-b110-bd50e813147d,SJ3250056500,POINT (-3.0096072 53.101409),8b2d11ec-ae40-4ac8-b110-bd50e813147d
9a6d1501-eb10-47e9-bbb6-a3deaa4d3baf,SH6971046075,POINT (-3.9427477 52.996106),9a6d1501-eb10-47e9-bbb6-a3deaa4d3baf
5d97cd3f-c64a-4df1-8e6c-788d9481d080,SH4412092600,POINT (-4.3464428 53.407127),5d97cd3f-c64a-4df1-8e6c-788d9481d080
92d8ede5-3729-410e-a0e3-f602e2cc4de5,SS9975094100,POINT (-3.4499884 51.636742),92d8ede5-3729-410e-a0e3-f602e2cc4de5
900634a8-4e36-4e41-b8d8-99b956dac501,SJ1225058800,POINT (-3.3126062 53.119129),900634a8-4e36-4e41-b8d8-99b956dac501
231ad79d-94eb-4993-a760-a2997f773e0c,SM9820003450,POINT (-4.921229 51.693432),231ad79d-94eb-4993-a760-a2997f773e0c
892199ed-6fbf-4728-afbc-a4ac6a88dc27,SO0607003000,POINT (-3.3610914 51.717833),892199ed-6fbf-4728-afbc-a4ac6a88dc27
c95f29b6-abd4-46d3-8170-7858aeafde07,SJ2360072990,POINT (-3.1464522 53.248405),c95f29b6-abd4-46d3-8170-7858aeafde07
50f6edd4-da1a-4b52-958f-93345fdf1043,SO0230000600,POINT (-3.4149733 51.695616),50f6edd4-da1a-4b52-958f-93345fdf1043
aa051ec8-5097-464d-bcf7-a4c44cf225d8,SS9120084800,POINT (-3.5705993 51.551564),aa051ec8-5097-464d-bcf7-a4c44cf225d8
97bc4ebc-4685-430a-94cf-a834899e9b5c,SJ0195077900,POINT (-3.4723281 53.288964),97bc4ebc-4685-430a-94cf-a834899e9b5c
874b66c6-36b3-4ddd-a77c-4490a534004e,SO1585094380,POINT (-3.2421987 52.540749),874b66c6-36b3-4ddd-a77c-4490a534004e
68407382-584a-45c1-92bf-8897289c5e9d,SN8650005300,POINT (-3.6450139 51.734882),68407382-584a-45c1-92bf-8897289c5e9d
19c36be9-92e9-4eba-ad03-fde54bb2dcaa,SN8695005650,POINT (-3.638614 51.738118),19c36be9-92e9-4eba-ad03-fde54bb2dcaa
2a8a0f9c-a8e2-40e0-8659-bc8f84576028,SN5180057500,POINT (-4.1697123 52.19576),2a8a0f9c-a8e2-40e0-8659-bc8f84576028
46ed8d22-c434-4615-aab7-fc0e565b8e71,ST2970096700,POINT (-3.01783 51.664663),46ed8d22-c434-4615-aab7-fc0e565b8e71
d29e5644-c42b-4578-b7ad-19835d13bbdf,SS7450092350,POINT (-3.8140407 51.615944),d29e5644-c42b-4578-b7ad-19835d13bbdf
746aea1d-5fbd-4d28-a46c-e38e6d6983d4,SS7510090990,POINT (-3.8048944 51.603855),746aea1d-5fbd-4d28-a46c-e38e6d6983d4
742b9d7f-ceb2-4341-91f5-c650d7fc2c47,SH9315035750,POINT (-3.5902511 52.908521),742b9d7f-ceb2-4341-91f5-c650d7fc2c47
964db58c-082a-4131-8d29-edf04c19d4c9,SO1675011750,POINT (-3.2086303 51.798177),964db58c-082a-4131-8d29-edf04c19d4c9
c94f619c-017a-4bb8-8012-9e61e4849c4d,ST5390091750,POINT (-2.6673129 51.622671),c94f619c-017a-4bb8-8012-9e61e4849c4d
43191948-5baf-447b-a433-500914a10f19,SS6670096200,POINT (-3.9280994 51.648746),43191948-5baf-447b-a433-500914a10f19
9a3221d9-0af5-4c91-9c3c-47eecea86ff8,ST1655588650,POINT (-3.2059242 51.590498),9a3221d9-0af5-4c91-9c3c-47eecea86ff8
e804f516-d428-477a-9f3b-f53ed915d0cc,ST2699084330,POINT (-3.0544252 51.553113),e804f516-d428-477a-9f3b-f53ed915d0cc
9529a9f0-511c-40cc-9b38-ff59767f70f9,SS5450098800,POINT (-4.1053968 51.669081),9529a9f0-511c-40cc-9b38-ff59767f70f9
de51b802-a538-4e5e-aedd-443e865827ef,ST2215091350,POINT (-3.125778 51.615572),de51b802-a538-4e5e-aedd-443e865827ef
cfb3cf7a-440e-4a1d-ac99-33e0535c32aa,SJ3050047500,POINT (-3.0375273 53.020264),cfb3cf7a-440e-4a1d-ac99-33e0535c32aa
4a8727f0-58ae-4cd4-9001-0a554c25b610,ST3750085500,POINT (-2.9030687 51.564896),4a8727f0-58ae-4cd4-9001-0a554c25b610
1aa6596a-3398-466d-bf93-6e7cafb47f9b,SS9160081400,POINT (-3.5637845 51.521082),1aa6596a-3398-466d-bf93-6e7cafb47f9b
111abf46-4caa-4009-ac4b-3930fdf67298,SM8415023800,POINT (-5.1368589 51.870899),111abf46-4caa-4009-ac4b-3930fdf67298
26e28f1b-34a2-423b-bfbd-388668755f3b,SO0290028150,POINT (-3.4140283 51.943347),26e28f1b-34a2-423b-bfbd-388668755f3b
8b790f22-2e20-437b-9e7e-5cd4023e222a,SO1440008850,POINT (-3.2419834 51.771754),8b790f22-2e20-437b-9e7e-5cd4023e222a
81d8946e-fcec-4753-913a-8d6b7cf1b00a,SH4101090650,POINT (-4.3922007 53.388686),81d8946e-fcec-4753-913a-8d6b7cf1b00a
b7f141db-9a38-430f-b178-a6a40bb52247,ST2425079850,POINT (-3.0929717 51.512477),b7f141db-9a38-430f-b178-a6a40bb52247
3d215529-737d-421b-b88f-cbe721ca6822,SS7350093150,POINT (-3.8287653 51.622909),3d215529-737d-421b-b88f-cbe721ca6822
e486fff9-139c-468f-a588-e4a87a19249d,SO3155063950,POINT (-3.004516 52.269427),e486fff9-139c-468f-a588-e4a87a19249d
5927197f-c2bf-4fdc-8edc-13ee9b0bd2d3,SS9350078150,POINT (-3.5354276 51.492232),5927197f-c2bf-4fdc-8edc-13ee9b0bd2d3
d012edd0-234c-4232-a383-491e26524092,SJ2425062750,POINT (-3.1342797 53.15647),d012edd0-234c-4232-a383-491e26524092
f93823a6-a6af-4b3a-9853-6db644a1f82a,SM9670005200,POINT (-4.9439222 51.708604),f93823a6-a6af-4b3a-9853-6db644a1f82a
c8908b14-df66-479c-94b3-dd3c92d7e6c1,SH4635076100,POINT (-4.3049183 53.259589),c8908b14-df66-479c-94b3-dd3c92d7e6c1
2954cf30-3840-45d0-b2e8-3783e9e78676,SH6770074700,POINT (-3.9844926 53.252769),2954cf30-3840-45d0-b2e8-3783e9e78676
