NUMLINK,ResourceID,External_Identifier_Type,NMRW_External_Xref,External_Source
,544425,UKHO ID,11645,UK Hydrographic Office
,544413,UKHO ID,11643,UK Hydrographic Office
,519187,UKHO ID,11642,UK Hydrographic Office
,544429,UKHO ID,11641,UK Hydrographic Office
,544432,UKHO ID,11639,UK Hydrographic Office
,544403,UKHO ID,11638,UK Hydrographic Office
,507237,UKHO ID,10120,UK Hydrographic Office
,507236,UKHO ID,10118,UK Hydrographic Office
,272957,UKHO ID,10117,UK Hydrographic Office
,516152,UKHO ID,10116,UK Hydrographic Office
,516150,UKHO ID,10115,UK Hydrographic Office
,507066,UKHO ID,10112,UK Hydrographic Office
,271333,UKHO ID,10110,UK Hydrographic Office
,271585,UKHO ID,10109,UK Hydrographic Office
,271664,UKHO ID,10105,UK Hydrographic Office
,240673,UKHO ID,10104,UK Hydrographic Office
,507073,UKHO ID,10102,UK Hydrographic Office
,271352,UKHO ID,10100,UK Hydrographic Office
,506567,UKHO ID,10097,UK Hydrographic Office
,507076,UKHO ID,10096,UK Hydrographic Office
,507036,UKHO ID,10094,UK Hydrographic Office
,271662,UKHO ID,10088,UK Hydrographic Office
,507070,UKHO ID,10079,UK Hydrographic Office
,507081,UKHO ID,10078,UK Hydrographic Office
,506544,UKHO ID,10074,UK Hydrographic Office
,271605,UKHO ID,10072,UK Hydrographic Office
,240376,UKHO ID,10071,UK Hydrographic Office
,518393,UKHO ID,10070,UK Hydrographic Office
,1015,UKHO ID,10069,UK Hydrographic Office
,507005,UKHO ID,10068,UK Hydrographic Office
,506568,UKHO ID,10067,UK Hydrographic Office
,271658,UKHO ID,10064,UK Hydrographic Office
,516146,UKHO ID,10061,UK Hydrographic Office
,516147,UKHO ID,10058,UK Hydrographic Office
,516151,UKHO ID,10057,UK Hydrographic Office
,507233,UKHO ID,10056,UK Hydrographic Office
,273381,UKHO ID,10055,UK Hydrographic Office
,507232,UKHO ID,10053,UK Hydrographic Office
,272548,UKHO ID,10050,UK Hydrographic Office
,272622,UKHO ID,10047,UK Hydrographic Office
,273236,UKHO ID,10046,UK Hydrographic Office
,506525,UKHO ID,10039,UK Hydrographic Office
,516148,UKHO ID,10038,UK Hydrographic Office
,516118,UKHO ID,10037,UK Hydrographic Office
,507267,UKHO ID,10036,UK Hydrographic Office
,516145,UKHO ID,10035,UK Hydrographic Office
,516125,UKHO ID,10034,UK Hydrographic Office
,518391,UKHO ID,10033,UK Hydrographic Office
,516120,UKHO ID,10032,UK Hydrographic Office
,516153,UKHO ID,10031,UK Hydrographic Office
,507243,UKHO ID,10030,UK Hydrographic Office
,518409,UKHO ID,10028,UK Hydrographic Office
,518423,UKHO ID,10026,UK Hydrographic Office
,271668,UKHO ID,10018,UK Hydrographic Office
,518379,UKHO ID,10017,UK Hydrographic Office
,518378,UKHO ID,10016,UK Hydrographic Office
,516119,UKHO ID,10015,UK Hydrographic Office
,516122,UKHO ID,10014,UK Hydrographic Office
,516126,UKHO ID,10013,UK Hydrographic Office
,518395,UKHO ID,10012,UK Hydrographic Office
,518394,UKHO ID,10011,UK Hydrographic Office
,518380,UKHO ID,10010,UK Hydrographic Office
,271671,UKHO ID,10009,UK Hydrographic Office
,516143,UKHO ID,10008,UK Hydrographic Office
,516144,UKHO ID,10007,UK Hydrographic Office
,516157,UKHO ID,10005,UK Hydrographic Office
,516140,UKHO ID,10004,UK Hydrographic Office
,518381,UKHO ID,9994,UK Hydrographic Office
,518382,UKHO ID,9990,UK Hydrographic Office
,274776,UKHO ID,9989,UK Hydrographic Office
,518388,UKHO ID,9988,UK Hydrographic Office
,274777,UKHO ID,9987,UK Hydrographic Office
,271667,UKHO ID,9985,UK Hydrographic Office
,271669,UKHO ID,9984,UK Hydrographic Office
,271672,UKHO ID,9983,UK Hydrographic Office
,518392,UKHO ID,9981,UK Hydrographic Office
,271772,UKHO ID,9978,UK Hydrographic Office
,271670,UKHO ID,9977,UK Hydrographic Office
,516077,UKHO ID,9976,UK Hydrographic Office
,516130,UKHO ID,9975,UK Hydrographic Office
,516121,UKHO ID,9972,UK Hydrographic Office
,516131,UKHO ID,9970,UK Hydrographic Office
,271535,UKHO ID,9966,UK Hydrographic Office
,516123,UKHO ID,9964,UK Hydrographic Office
,516124,UKHO ID,9962,UK Hydrographic Office
,516127,UKHO ID,9959,UK Hydrographic Office
,274829,UKHO ID,9957,UK Hydrographic Office
,516141,UKHO ID,9955,UK Hydrographic Office
,516139,UKHO ID,9954,UK Hydrographic Office
,516137,UKHO ID,9953,UK Hydrographic Office
,516135,UKHO ID,9951,UK Hydrographic Office
,516132,UKHO ID,9950,UK Hydrographic Office
,274908,UKHO ID,9948,UK Hydrographic Office
,516142,UKHO ID,9935,UK Hydrographic Office
,516154,UKHO ID,9934,UK Hydrographic Office
,273255,UKHO ID,9933,UK Hydrographic Office
,507162,UKHO ID,9932,UK Hydrographic Office
,516155,UKHO ID,9929,UK Hydrographic Office
,516159,UKHO ID,9925,UK Hydrographic Office
,516156,UKHO ID,9922,UK Hydrographic Office
,518396,UKHO ID,9920,UK Hydrographic Office
,518315,UKHO ID,9915,UK Hydrographic Office
,273318,UKHO ID,9914,UK Hydrographic Office
,518443,UKHO ID,9913,UK Hydrographic Office
,518316,UKHO ID,9911,UK Hydrographic Office
,516158,UKHO ID,9909,UK Hydrographic Office
,240297,UKHO ID,9903,UK Hydrographic Office
,273192,UKHO ID,9902,UK Hydrographic Office
,274804,UKHO ID,9896,UK Hydrographic Office
,240318,UKHO ID,9892,UK Hydrographic Office
,274450,UKHO ID,9891,UK Hydrographic Office
,273215,UKHO ID,9887,UK Hydrographic Office
,274910,UKHO ID,9883,UK Hydrographic Office
,518412,UKHO ID,9880,UK Hydrographic Office
,518420,UKHO ID,9876,UK Hydrographic Office
,273242,UKHO ID,9873,UK Hydrographic Office
,273550,UKHO ID,9866,UK Hydrographic Office
,273551,UKHO ID,9864,UK Hydrographic Office
,273191,UKHO ID,9855,UK Hydrographic Office
,518422,UKHO ID,9853,UK Hydrographic Office
,518424,UKHO ID,9852,UK Hydrographic Office
,507240,UKHO ID,9851,UK Hydrographic Office
,240296,UKHO ID,9850,UK Hydrographic Office
,518451,UKHO ID,8324,UK Hydrographic Office
,506930,UKHO ID,8323,UK Hydrographic Office
,506929,UKHO ID,8321,UK Hydrographic Office
,515795,UKHO ID,8264,UK Hydrographic Office
,506925,UKHO ID,8263,UK Hydrographic Office
,506854,UKHO ID,8245,UK Hydrographic Office
,506950,UKHO ID,8243,UK Hydrographic Office
,442,UKHO ID,8241,UK Hydrographic Office
,506951,UKHO ID,8240,UK Hydrographic Office
,271692,UKHO ID,8237,UK Hydrographic Office
,506868,UKHO ID,8236,UK Hydrographic Office
,506926,UKHO ID,8231,UK Hydrographic Office
,506927,UKHO ID,8230,UK Hydrographic Office
,506902,UKHO ID,8229,UK Hydrographic Office
,506908,UKHO ID,8228,UK Hydrographic Office
,506887,UKHO ID,8227,UK Hydrographic Office
,506704,UKHO ID,8225,UK Hydrographic Office
,506878,UKHO ID,8224,UK Hydrographic Office
,506903,UKHO ID,8223,UK Hydrographic Office
,506904,UKHO ID,8222,UK Hydrographic Office
,506898,UKHO ID,8221,UK Hydrographic Office
,506881,UKHO ID,8220,UK Hydrographic Office
,506894,UKHO ID,8219,UK Hydrographic Office
,506893,UKHO ID,8218,UK Hydrographic Office
,506892,UKHO ID,8217,UK Hydrographic Office
,506891,UKHO ID,8216,UK Hydrographic Office
,506882,UKHO ID,8215,UK Hydrographic Office
,506885,UKHO ID,8213,UK Hydrographic Office
,506895,UKHO ID,8212,UK Hydrographic Office
,506900,UKHO ID,8211,UK Hydrographic Office
,506896,UKHO ID,8210,UK Hydrographic Office
,506890,UKHO ID,8209,UK Hydrographic Office
,271444,UKHO ID,8208,UK Hydrographic Office
,506957,UKHO ID,8207,UK Hydrographic Office
,271457,UKHO ID,8206,UK Hydrographic Office
,506871,UKHO ID,8204,UK Hydrographic Office
,506897,UKHO ID,8202,UK Hydrographic Office
,506883,UKHO ID,8200,UK Hydrographic Office
,506914,UKHO ID,8199,UK Hydrographic Office
,506888,UKHO ID,8183,UK Hydrographic Office
,506889,UKHO ID,8182,UK Hydrographic Office
,506899,UKHO ID,8181,UK Hydrographic Office
,506923,UKHO ID,8180,UK Hydrographic Office
,506924,UKHO ID,8179,UK Hydrographic Office
,506948,UKHO ID,8157,UK Hydrographic Office
,506947,UKHO ID,8156,UK Hydrographic Office
,506940,UKHO ID,8155,UK Hydrographic Office
,240196,UKHO ID,8154,UK Hydrographic Office
,271387,UKHO ID,8148,UK Hydrographic Office
,506956,UKHO ID,8144,UK Hydrographic Office
,271604,UKHO ID,8140,UK Hydrographic Office
,506955,UKHO ID,8139,UK Hydrographic Office
,506944,UKHO ID,8131,UK Hydrographic Office
,271774,UKHO ID,8124,UK Hydrographic Office
,405760,UKHO ID,8119,UK Hydrographic Office
,506879,UKHO ID,7965,UK Hydrographic Office
,506911,UKHO ID,7956,UK Hydrographic Office
,271181,UKHO ID,7954,UK Hydrographic Office
,506901,UKHO ID,7953,UK Hydrographic Office
,506905,UKHO ID,7951,UK Hydrographic Office
,506906,UKHO ID,7951,UK Hydrographic Office
,506907,UKHO ID,7950,UK Hydrographic Office
,506913,UKHO ID,7949,UK Hydrographic Office
,272253,UKHO ID,7946,UK Hydrographic Office
,240911,UKHO ID,7929,UK Hydrographic Office
,506917,UKHO ID,7918,UK Hydrographic Office
,506918,UKHO ID,7913,UK Hydrographic Office
,271195,UKHO ID,7880,UK Hydrographic Office
,506920,UKHO ID,7848,UK Hydrographic Office
,506915,UKHO ID,7834,UK Hydrographic Office
,271182,UKHO ID,7779,UK Hydrographic Office
,271773,UKHO ID,7711,UK Hydrographic Office
,271172,UKHO ID,7701,UK Hydrographic Office
,271169,UKHO ID,7693,UK Hydrographic Office
,271443,UKHO ID,7620,UK Hydrographic Office
,271171,UKHO ID,7562,UK Hydrographic Office
,506935,UKHO ID,7550,UK Hydrographic Office
,240599,UKHO ID,7516,UK Hydrographic Office
,240531,UKHO ID,7507,UK Hydrographic Office
,271608,UKHO ID,7502,UK Hydrographic Office
,240015,UKHO ID,7501,UK Hydrographic Office
,525230,UKHO ID,7496,UK Hydrographic Office
,272248,UKHO ID,7494,UK Hydrographic Office
,240642,UKHO ID,7493,UK Hydrographic Office
,240643,UKHO ID,7491,UK Hydrographic Office
,271898,UKHO ID,7472,UK Hydrographic Office
,506833,UKHO ID,7467,UK Hydrographic Office
,403595,UKHO ID,7466,UK Hydrographic Office
,506745,UKHO ID,7463,UK Hydrographic Office
,507008,UKHO ID,7457,UK Hydrographic Office
,302168,UKHO ID,7456,UK Hydrographic Office
,240646,UKHO ID,7454,UK Hydrographic Office
,518580,UKHO ID,7447,UK Hydrographic Office
,506362,UKHO ID,7446,UK Hydrographic Office
,506355,UKHO ID,7444,UK Hydrographic Office
,506354,UKHO ID,7441,UK Hydrographic Office
,506353,UKHO ID,7439,UK Hydrographic Office
,240648,UKHO ID,7438,UK Hydrographic Office
,272209,UKHO ID,7437,UK Hydrographic Office
,272121,UKHO ID,7436,UK Hydrographic Office
,240664,UKHO ID,7433,UK Hydrographic Office
,240890,UKHO ID,7431,UK Hydrographic Office
,506834,UKHO ID,7430,UK Hydrographic Office
,240788,UKHO ID,7429,UK Hydrographic Office
,271301,UKHO ID,7428,UK Hydrographic Office
,506861,UKHO ID,7424,UK Hydrographic Office
,506783,UKHO ID,7421,UK Hydrographic Office
,518341,UKHO ID,7418,UK Hydrographic Office
,506994,UKHO ID,7416,UK Hydrographic Office
,272099,UKHO ID,7415,UK Hydrographic Office
,506402,UKHO ID,7414,UK Hydrographic Office
,271954,UKHO ID,7407,UK Hydrographic Office
,271874,UKHO ID,7406,UK Hydrographic Office
,506862,UKHO ID,7403,UK Hydrographic Office
,518636,UKHO ID,7402,UK Hydrographic Office
,274867,UKHO ID,7390,UK Hydrographic Office
,272251,UKHO ID,7385,UK Hydrographic Office
,272131,UKHO ID,7379,UK Hydrographic Office
,274897,UKHO ID,7377,UK Hydrographic Office
,274873,UKHO ID,7374,UK Hydrographic Office
,274463,UKHO ID,7373,UK Hydrographic Office
,240200,UKHO ID,7372,UK Hydrographic Office
,240669,UKHO ID,7370,UK Hydrographic Office
,272203,UKHO ID,7365,UK Hydrographic Office
,272119,UKHO ID,7363,UK Hydrographic Office
,506748,UKHO ID,7362,UK Hydrographic Office
,240199,UKHO ID,7361,UK Hydrographic Office
,271150,UKHO ID,7360,UK Hydrographic Office
,271663,UKHO ID,7353,UK Hydrographic Office
,506352,UKHO ID,7352,UK Hydrographic Office
,272201,UKHO ID,7350,UK Hydrographic Office
,274898,UKHO ID,7348,UK Hydrographic Office
,506672,UKHO ID,7347,UK Hydrographic Office
,274457,UKHO ID,7346,UK Hydrographic Office
,506749,UKHO ID,7345,UK Hydrographic Office
,274871,UKHO ID,7341,UK Hydrographic Office
,272029,UKHO ID,7339,UK Hydrographic Office
,506762,UKHO ID,7338,UK Hydrographic Office
,271927,UKHO ID,7336,UK Hydrographic Office
,506763,UKHO ID,7335,UK Hydrographic Office
,272125,UKHO ID,7334,UK Hydrographic Office
,272124,UKHO ID,7332,UK Hydrographic Office
,272145,UKHO ID,7331,UK Hydrographic Office
,271885,UKHO ID,7330,UK Hydrographic Office
,518582,UKHO ID,7329,UK Hydrographic Office
,518581,UKHO ID,7328,UK Hydrographic Office
,272075,UKHO ID,7327,UK Hydrographic Office
,271887,UKHO ID,7326,UK Hydrographic Office
,271987,UKHO ID,7321,UK Hydrographic Office
,272122,UKHO ID,7317,UK Hydrographic Office
,272014,UKHO ID,7316,UK Hydrographic Office
,391,UKHO ID,7314,UK Hydrographic Office
,271861,UKHO ID,7312,UK Hydrographic Office
,240582,UKHO ID,7311,UK Hydrographic Office
,272063,UKHO ID,7310,UK Hydrographic Office
,272190,UKHO ID,7301,UK Hydrographic Office
,240408,UKHO ID,7293,UK Hydrographic Office
,272152,UKHO ID,7274,UK Hydrographic Office
,272189,UKHO ID,7268,UK Hydrographic Office
,240603,UKHO ID,7265,UK Hydrographic Office
,506401,UKHO ID,7259,UK Hydrographic Office
,272401,UKHO ID,7255,UK Hydrographic Office
,272135,UKHO ID,7243,UK Hydrographic Office
,506858,UKHO ID,7234,UK Hydrographic Office
,272154,UKHO ID,7228,UK Hydrographic Office
,506860,UKHO ID,7225,UK Hydrographic Office
,506850,UKHO ID,7215,UK Hydrographic Office
,506847,UKHO ID,7206,UK Hydrographic Office
,271999,UKHO ID,7188,UK Hydrographic Office
,271871,UKHO ID,7183,UK Hydrographic Office
,506995,UKHO ID,7178,UK Hydrographic Office
,272136,UKHO ID,7175,UK Hydrographic Office
,272130,UKHO ID,7173,UK Hydrographic Office
,507011,UKHO ID,7172,UK Hydrographic Office
,507013,UKHO ID,7171,UK Hydrographic Office
,272034,UKHO ID,7165,UK Hydrographic Office
,506669,UKHO ID,7163,UK Hydrographic Office
,271609,UKHO ID,7162,UK Hydrographic Office
,390,UKHO ID,7160,UK Hydrographic Office
,272137,UKHO ID,7158,UK Hydrographic Office
,507009,UKHO ID,7157,UK Hydrographic Office
,506997,UKHO ID,7155,UK Hydrographic Office
,506967,UKHO ID,7153,UK Hydrographic Office
,240410,UKHO ID,7151,UK Hydrographic Office
,507001,UKHO ID,7148,UK Hydrographic Office
,240202,UKHO ID,7147,UK Hydrographic Office
,518389,UKHO ID,7146,UK Hydrographic Office
,272141,UKHO ID,7144,UK Hydrographic Office
,518335,UKHO ID,7128,UK Hydrographic Office
,506757,UKHO ID,7127,UK Hydrographic Office
,506365,UKHO ID,7074,UK Hydrographic Office
,518338,UKHO ID,7070,UK Hydrographic Office
,518329,UKHO ID,7066,UK Hydrographic Office
,507003,UKHO ID,7059,UK Hydrographic Office
,506759,UKHO ID,7049,UK Hydrographic Office
,518334,UKHO ID,7036,UK Hydrographic Office
,515798,UKHO ID,7030,UK Hydrographic Office
,515797,UKHO ID,7028,UK Hydrographic Office
,272118,UKHO ID,7025,UK Hydrographic Office
,272116,UKHO ID,7021,UK Hydrographic Office
,518339,UKHO ID,7018,UK Hydrographic Office
,272255,UKHO ID,7006,UK Hydrographic Office
,515796,UKHO ID,7002,UK Hydrographic Office
,274876,UKHO ID,7000,UK Hydrographic Office
,518340,UKHO ID,6994,UK Hydrographic Office
,518373,UKHO ID,6987,UK Hydrographic Office
,271657,UKHO ID,6986,UK Hydrographic Office
,518369,UKHO ID,6985,UK Hydrographic Office
